land_id,land_area_(sq.m),latitude,longitude,date_of_record,land_use_type,ownership,estimated_value_(usd),comments
1,5308.06,-56.8969385,166.667276,2022-02-24,Industrial,Private,497125.17,Very again whom center down attack.
2,2981.87,-3.488293,-150.109716,2020-10-07,Agricultural,Private,740475.22,
3,8104.01,-2.913304,165.544321,2022-08-14,Industrial,Community,368307.97,
4,1644.95,56.2971565,-99.337758,2023-09-08,Industrial,Community,148853.0,
5,8746.3,-82.459807,179.589114,2020-03-25,Commercial,Private,135673.76,
6,4584.24,71.5686465,35.243798,2023-02-26,Recreational,Community,413415.62,
7,9617.15,68.496736,-160.272333,2023-08-04,Commercial,Government,549222.77,
8,9999.54,-65.471889,25.317233,2022-01-30,Commercial,Private,591623.49,
9,1022.84,-70.159451,153.58849,2022-08-27,Industrial,Community,229572.39,
10,9041.18,9.958361,-97.433806,2021-01-07,Industrial,Private,4089311.91,
11,9867.73,-4.7533225,-26.682266,2023-03-29,Industrial,Private,4487391.66,
12,6614.42,-43.677819,69.002912,2023-03-26,Residential,Private,2690668.85,
13,5234.41,-82.1792815,-153.315169,2022-10-31,Residential,Government,2437047.27,
14,1317.42,76.4391845,95.913904,2023-04-04,Commercial,Government,170128.84,
15,4808.62,3.101933,-45.279938,2023-09-16,Forest,Private,166491.18,
16,8488.23,77.9585285,13.37436,2021-01-16,Recreational,Private,3233029.01,
17,5514.25,86.5472795,142.971857,2022-12-01,Forest,Private,1348368.22,
18,639.71,-84.2346975,86.605141,2022-05-27,Recreational,Community,232217.24,
19,5358.29,-10.329864,-157.299096,2022-08-05,Agricultural,Government,2051677.26,
20,9397.97,6.371495,157.393764,2021-05-16,Forest,Community,4333841.74,
21,9010.51,13.946819,-58.695282,2023-07-05,Agricultural,Private,3844865.68,
22,163.7,-79.683901,95.922336,2020-09-09,Industrial,Community,60632.62,
23,5474.91,36.2928215,46.766602,2020-08-16,Forest,Private,536113.79,
24,3514.66,-19.7290065,146.511615,2020-11-27,Commercial,Government,584770.31,
25,1496.16,-52.9263815,-148.769964,2021-04-06,Residential,Private,654815.21,
26,6772.08,-54.6508845,162.187342,2023-01-08,Industrial,Community,841056.42,
27,893.27,87.6972125,-4.616019,2023-03-28,Forest,Community,143113.22,
28,4318.99,17.2387745,-112.701621,2020-03-15,Recreational,Community,2056849.24,
29,6841.71,24.4872505,-120.366988,2023-07-24,Commercial,Private,2221512.32,
30,3175.73,61.0850755,98.520207,2020-11-30,Industrial,Community,1579040.44,
31,6697.87,72.401999,-48.000003,2023-07-09,Recreational,Community,197160.94,Bad human court fly usually.
32,1744.83,8.997644,-169.060097,2020-05-13,Recreational,Government,234476.12,
33,1365.53,7.1610985,-116.372105,2022-11-08,Forest,Community,356347.03,
34,771.98,7.738867,88.644126,2022-04-13,Agricultural,Government,79203.39,
35,2638.16,-82.2166515,-174.192915,2021-11-19,Forest,Government,908969.73,
36,9500.32,31.789498,-127.326027,2021-04-02,Industrial,Community,1404167.06,
37,6510.56,-81.533778,80.561671,2022-09-18,Recreational,Community,3195411.51,
38,3545.72,-54.9857755,169.028656,2021-07-19,Residential,Community,663336.76,
39,1716.66,70.364858,-110.591893,2020-01-15,Residential,Private,649293.51,
40,2470.99,-67.7947725,164.358895,2023-06-10,Industrial,Private,379545.5,
41,8578.13,16.72328,125.09338,2022-12-11,Commercial,Private,1207351.27,
42,8129.41,-49.6446295,-63.270429,2021-10-14,Agricultural,Government,3262039.64,
43,1255.41,76.663006,174.940653,2023-08-10,Forest,Community,480316.56,
44,1180.21,-89.762511,162.553436,2023-06-21,Recreational,Government,314917.52,
45,3105.3,40.381999,-37.560255,2021-01-31,Commercial,Government,767877.51,
46,1219.41,-44.778958,147.510467,2020-08-19,Commercial,Government,448267.05,
47,9501.01,28.115519,31.597361,2023-05-15,Industrial,Government,3674236.99,Value agreement whom over range.
48,8397.11,-6.2804335,34.560737,2020-01-23,Forest,Community,2472911.6,
49,9251.55,17.3783105,-162.901729,2020-01-17,Industrial,Government,1406117.31,
50,5730.94,-66.139342,4.340785,2020-07-31,Commercial,Private,1662915.07,
51,4277.8,-76.3270265,117.711893,2022-04-01,Forest,Private,735732.15,Foot fire exist somebody.
52,3304.0,-29.853383,44.061428,2022-04-12,Residential,Private,910772.28,
53,2848.06,-8.251031,-144.31446,2020-02-13,Forest,Government,564166.3,
54,8782.93,-39.920118,93.48333,2023-03-23,Forest,Private,1064383.59,
55,6702.89,45.0927745,97.688441,2022-12-28,Commercial,Private,679722.71,
56,9704.92,68.4186175,-83.778809,2022-09-20,Recreational,Private,238489.41,
57,8923.2,-33.3006775,60.672359,2021-03-05,Agricultural,Government,2994242.37,
58,2533.61,69.5103125,-2.727238,2021-04-11,Forest,Government,291556.04,
59,3870.4,1.604375,-40.767614,2021-08-25,Forest,Government,929417.91,
60,6734.42,45.7528215,108.681079,2023-04-06,Agricultural,Private,725168.64,Information story area next.
61,7187.05,54.7367515,61.360572,2023-06-04,Residential,Private,474344.61,
62,596.04,62.7454735,-144.650467,2021-01-02,Agricultural,Government,172253.83,
63,8076.19,-67.1108045,-84.6941,2020-06-19,Industrial,Government,1471262.07,
64,5306.46,-27.687487,-115.484875,2021-10-28,Agricultural,Government,1577123.0,
65,4848.39,89.8008265,38.879216,2021-02-05,Recreational,Government,810942.55,
66,2120.23,79.37949,154.510292,2020-09-03,Forest,Community,975750.82,
67,1826.0,28.728873,-137.502619,2020-06-15,Commercial,Community,412867.3,
68,1169.4,-8.6704685,-102.170695,2023-05-27,Forest,Government,27414.94,
69,7370.74,-45.434919,-128.126845,2021-10-01,Forest,Community,1607037.37,
70,1558.5,-11.9315565,-18.007219,2020-07-30,Commercial,Government,472694.72,
71,2889.88,56.1220775,147.427232,2023-06-04,Forest,Government,1237885.86,
72,3629.16,24.8792175,85.961533,2020-01-10,Industrial,Government,446914.33,
73,9452.68,-60.386478,-68.201537,2022-12-11,Commercial,Community,485304.56,
74,3994.57,-83.027424,65.470314,2020-11-10,Forest,Community,619365.3,
75,1381.57,-25.2177715,3.940653,2023-02-04,Commercial,Private,533035.4,
76,2895.85,78.7408675,81.420226,2021-08-03,Residential,Community,147010.23,
77,7593.05,-12.710687,54.369774,2021-10-31,Forest,Government,148301.69,
78,8674.89,48.722692,-107.671624,2020-04-08,Agricultural,Community,2780095.89,
79,2252.35,-23.669066,15.562084,2020-08-02,Industrial,Private,458749.53,
80,2880.56,49.449287,28.166366,2023-04-23,Recreational,Private,812802.91,
81,9507.04,51.0007425,133.54993,2021-10-19,Recreational,Community,1382486.99,
82,6951.41,19.9491335,-79.734883,2020-08-24,Commercial,Private,338182.09,
83,745.66,-34.72482,-55.349799,2021-09-05,Residential,Government,362177.06,
84,2284.33,53.7863045,-104.711949,2022-05-11,Recreational,Private,860278.33,
85,1477.13,16.272685,-54.9218,2021-05-24,Commercial,Government,708541.43,
86,3778.88,87.3507195,87.393408,2022-07-12,Residential,Community,54206.25,
87,3600.32,-0.1129705,4.121963,2023-07-15,Commercial,Community,721550.63,
88,7490.27,-23.670503,72.493126,2022-07-04,Industrial,Government,233237.27,
89,5303.37,-15.4136005,3.547041,2021-08-08,Forest,Community,2272519.64,
90,7006.37,-70.3380755,-85.995395,2022-12-28,Forest,Community,1423196.11,
91,9580.65,25.282552,-54.925662,2021-11-10,Agricultural,Government,2340562.77,
92,7855.27,-66.130497,-81.145873,2021-11-06,Forest,Government,559060.42,
93,1820.99,67.046302,-66.733683,2022-01-28,Agricultural,Government,417824.33,
94,6315.61,13.812416,119.750146,2022-07-01,Agricultural,Government,837890.25,
95,4568.95,67.1503635,-69.357937,2023-04-22,Agricultural,Government,245201.7,World pick paper to movement firm.
96,3261.9,-65.018654,40.977872,2020-08-30,Agricultural,Community,1316981.86,
97,6088.84,-80.726833,68.708217,2021-01-29,Forest,Private,1595345.96,
98,4510.14,-71.055887,-84.465867,2022-02-10,Agricultural,Community,1543820.11,
99,3658.92,-80.023339,-28.787559,2022-07-04,Forest,Private,605819.82,
100,8512.08,79.14249,40.446077,2023-09-15,Commercial,Private,4187496.49,
101,7550.65,19.992257,-46.41985,2022-11-15,Agricultural,Community,2315006.61,
102,2010.1,-88.086391,109.180188,2022-02-28,Agricultural,Government,980358.14,
103,5356.77,-70.131474,99.749472,2020-01-17,Residential,Government,1592191.3,
104,3195.41,-15.398746,-129.92304,2020-12-22,Commercial,Private,47936.25,
105,65.75,72.491223,64.193309,2020-12-12,Forest,Government,7750.85,
106,4479.53,-49.3243265,-170.070497,2020-04-16,Forest,Private,1366114.7,
107,2803.35,-27.3342435,-0.78537,2022-03-09,Recreational,Community,66390.64,
108,2809.45,45.339112,2.73664,2022-10-31,Commercial,Private,494018.03,
109,2840.89,23.8729535,-57.072625,2023-02-02,Agricultural,Government,1223843.59,
110,9184.04,-18.1540285,65.056371,2022-10-09,Forest,Community,2645526.14,
111,6334.79,-67.3271185,-62.651061,2020-03-19,Residential,Private,2804675.18,
112,1052.42,-40.0662735,151.96483,2023-03-27,Commercial,Government,68285.77,
113,3998.79,-61.7675625,-98.232801,2020-10-26,Forest,Government,1401019.56,
114,485.72,-21.07772,-107.020505,2021-08-12,Industrial,Private,181745.95,
115,3207.32,-59.730526,-123.328778,2020-12-11,Agricultural,Private,282857.23,
116,5758.32,65.341098,-25.657821,2021-09-12,Commercial,Private,163399.2,
117,1779.44,32.9590245,-39.032968,2022-04-08,Industrial,Community,258697.93,
118,3291.44,-56.074897,-127.56904,2020-06-18,Industrial,Community,419729.4,
119,2846.32,-84.8171,-19.740121,2022-03-28,Forest,Government,812613.44,
120,1345.6,-79.01459,121.219223,2022-02-02,Recreational,Government,345291.51,
121,6493.97,8.735378,-136.150153,2020-03-12,Residential,Community,1036847.96,
122,7469.52,-50.8350035,9.991056,2022-04-02,Commercial,Community,1349339.49,
123,5740.48,-21.478644,-115.671268,2020-06-30,Recreational,Community,746228.8,
124,8272.31,-70.2682015,161.414203,2023-08-05,Residential,Private,3331944.92,
125,3442.35,82.648866,-77.718251,2023-02-19,Residential,Community,449963.27,
126,7813.74,73.5082705,-137.623018,2020-09-26,Forest,Private,2814278.53,
127,392.33,36.5540915,121.69129,2022-09-12,Recreational,Community,63069.3,
128,7835.2,57.223688,44.372918,2021-10-19,Commercial,Community,727473.33,
129,4442.33,-25.485581,49.033572,2020-10-23,Commercial,Private,543613.79,
130,3695.72,32.882913,-122.683867,2022-03-12,Agricultural,Community,1470553.57,
131,8036.86,-39.6793075,96.566361,2020-06-25,Agricultural,Private,3870650.14,
132,1914.37,57.6870185,117.701057,2022-07-25,Recreational,Community,868326.92,
133,5080.4,-21.2432485,99.337505,2023-07-15,Commercial,Private,1450257.11,
134,5619.15,71.615258,15.273778,2021-11-21,Residential,Private,1722460.15,
135,1362.71,-16.5529615,132.4392,2023-02-16,Commercial,Government,205498.52,
136,9445.24,75.942672,-39.482458,2021-01-10,Agricultural,Community,281513.47,
137,1055.34,-25.01666,-41.497482,2020-09-27,Agricultural,Government,450228.13,
138,6573.48,82.236998,5.167241,2022-03-21,Residential,Community,3062223.28,
139,8705.59,-74.921238,-121.792546,2020-05-26,Agricultural,Government,3873004.04,
140,3750.33,-83.611421,60.980269,2021-01-27,Forest,Private,1174857.71,
141,4189.14,-67.3820045,-20.285377,2020-06-08,Commercial,Private,1495887.44,
142,2003.12,-42.4051155,54.372198,2021-09-25,Residential,Government,904122.48,
143,8042.59,61.645512,164.72358,2023-07-24,Residential,Government,879029.31,
144,8636.42,85.4533915,-119.368364,2023-02-21,Commercial,Government,219472.62,
145,7704.44,-41.977463,75.997326,2022-07-13,Recreational,Government,2134825.63,
146,8504.68,35.644457,119.176048,2023-07-27,Forest,Government,421369.33,
147,2273.48,-68.066019,145.079785,2020-09-10,Commercial,Community,742575.42,
148,4185.33,18.390982,17.852238,2021-12-25,Recreational,Private,959889.62,Successful building shake ever.
149,9861.82,-43.200122,-109.946115,2020-09-02,Industrial,Private,969932.14,
150,8894.08,-57.1998555,-22.290064,2021-02-10,Agricultural,Government,750604.99,
151,9672.93,67.863005,153.4196,2023-04-07,Residential,Private,3968626.39,Responsibility go magazine something language across kid.
152,2076.99,-67.5083155,-160.558553,2021-11-19,Residential,Community,251488.55,
153,1107.05,60.4806595,-125.508239,2022-11-17,Commercial,Government,420031.25,
154,1597.66,-30.5405685,91.136345,2020-09-15,Forest,Government,465824.91,
155,2240.04,-61.4233045,-144.555402,2021-08-28,Residential,Government,1115043.84,
156,2102.19,-6.793935,-23.358485,2021-01-10,Industrial,Government,84379.57,Opportunity manager responsibility serious firm.
157,4705.74,77.3643335,-76.518394,2023-08-01,Residential,Private,1512352.11,
158,8218.02,-15.293474,116.940929,2022-03-18,Commercial,Private,1558863.49,
159,8018.72,26.9175345,-166.760825,2022-10-07,Recreational,Government,896561.39,
160,5363.59,11.733211,-58.235972,2021-10-04,Commercial,Community,1651768.64,
161,4831.2,-78.341965,-36.994307,2020-07-29,Industrial,Private,1179633.03,White treatment cost at speech it.
162,4595.61,-84.0422845,-80.282051,2020-12-07,Forest,Private,375340.44,
163,4163.16,-17.6268795,-96.957234,2020-04-01,Industrial,Community,1936507.45,
164,7013.72,-79.817943,79.609336,2023-09-05,Residential,Private,2267201.42,Hotel husband suggest music.
165,3802.84,35.92314,1.517383,2020-01-03,Recreational,Community,1020597.09,
166,4074.59,-71.583742,-151.489608,2020-09-14,Commercial,Private,1988652.77,
167,5688.14,72.4462905,154.770935,2020-07-11,Forest,Community,841783.13,
168,5076.44,53.7722035,-55.834103,2020-08-25,Commercial,Government,967883.81,
169,1395.77,-19.276916,119.360502,2022-03-26,Industrial,Government,227473.51,
170,9272.01,54.042925,178.840252,2020-01-02,Forest,Private,2372899.8,
171,821.42,21.5787925,99.230563,2020-07-08,Commercial,Community,191837.94,
172,2523.93,-2.286185,90.806503,2020-07-06,Recreational,Private,33836.26,
173,194.93,19.1225985,-35.612356,2021-01-25,Commercial,Government,95637.81,Own fear help feeling.
174,2683.36,-22.0509095,108.782779,2020-09-05,Commercial,Government,484177.33,
175,2118.76,-81.6862275,-143.501502,2021-02-25,Forest,Government,824315.99,
176,9937.54,-86.0444755,-83.153604,2021-05-18,Agricultural,Community,625718.61,
177,2142.67,-55.582738,29.254904,2021-12-12,Commercial,Community,719456.92,
178,4617.06,-78.825676,43.832948,2020-09-14,Forest,Community,133453.41,
179,9590.09,-66.611376,6.874066,2020-04-09,Recreational,Government,1412256.77,Science close they single.
180,9458.14,15.1826865,-72.916452,2020-02-17,Forest,Government,1447580.72,
181,8144.62,27.4887825,46.219626,2020-09-02,Forest,Community,3992363.72,
182,7393.35,-69.5889035,174.640056,2021-10-27,Residential,Private,570051.38,
183,2689.58,-21.647762,66.13539,2022-11-05,Commercial,Community,565213.12,
184,9457.62,-17.064145,6.335633,2020-03-14,Residential,Private,3444749.82,
185,2784.68,-4.55021,-37.123101,2023-03-31,Commercial,Government,1339607.55,
186,6603.95,58.956391,12.184207,2020-06-11,Industrial,Private,703256.69,
187,2484.38,-79.145879,-84.061415,2020-04-28,Residential,Community,995035.51,
188,3836.93,44.569838,-159.017908,2020-07-06,Agricultural,Private,1543126.26,
189,8383.87,-59.4370235,165.564722,2020-12-05,Agricultural,Government,430227.84,
190,257.06,-49.290062,-54.534609,2021-11-09,Forest,Community,65009.44,
191,4027.66,40.9951325,146.929244,2022-08-13,Forest,Government,1532810.66,
192,4614.08,-33.7498385,39.856388,2020-06-11,Agricultural,Community,1792049.51,Prevent themselves buy public audience.
193,9028.19,-10.239136,-9.902313,2022-01-18,Agricultural,Private,3268011.16,
194,4955.99,47.6718785,-97.973752,2021-06-02,Commercial,Government,1742813.44,Family available mother meeting order.
195,1669.71,12.8910355,-81.761149,2021-07-27,Recreational,Community,586199.46,
196,8630.11,-66.2046085,107.129082,2021-06-05,Agricultural,Community,1035334.12,
197,4531.73,45.116863,104.535074,2021-04-26,Forest,Community,1761929.69,
198,7216.24,-50.432683,82.178356,2021-02-12,Forest,Private,2498216.39,
199,5755.89,-7.7349645,75.173215,2023-03-14,Agricultural,Community,182813.21,
200,5332.9,-44.458673,161.984017,2021-05-11,Residential,Government,597454.88,
201,9067.71,-86.0372225,-44.151388,2020-09-04,Forest,Government,1949720.06,
202,9669.9,25.3798665,-117.008965,2020-08-25,Recreational,Private,1748066.49,
203,7583.38,6.6255245,132.796865,2022-05-31,Industrial,Government,2241209.22,
204,7603.48,-83.107169,-101.120711,2023-01-28,Forest,Community,2425542.44,
205,9974.2,-60.046988,68.40522,2022-03-30,Agricultural,Private,2585984.96,
206,9651.62,-49.82657,-3.187266,2022-10-21,Recreational,Government,618070.22,Message west memory teach.
207,6172.05,61.0079355,-118.529996,2021-06-29,Industrial,Private,890692.58,
208,1719.96,-28.8046675,-171.574463,2021-04-10,Agricultural,Government,261765.62,
209,528.09,-70.0330325,-168.679472,2023-05-12,Industrial,Private,251461.73,
210,4241.88,2.3940535,-94.743973,2021-05-13,Recreational,Government,1931151.04,
211,8539.3,-9.005163,73.75587,2022-03-24,Commercial,Community,1951249.1,
212,8683.77,9.9956595,93.818152,2023-06-13,Forest,Private,2761223.71,
213,7401.8,-8.1961445,122.911899,2020-10-09,Residential,Community,2451132.03,
214,118.4,22.194048,-17.175286,2022-09-24,Commercial,Government,33002.7,
215,125.1,53.177765,-144.068728,2020-05-26,Recreational,Community,48008.21,
216,6918.63,-81.7737245,66.249682,2021-02-18,Recreational,Private,2997207.4,
217,8269.89,79.589856,129.560101,2023-04-26,Recreational,Government,415878.83,
218,6272.6,51.1310165,143.459539,2022-05-30,Forest,Private,1450548.77,
219,3364.91,-4.017708,-5.970965,2023-01-31,Recreational,Government,112564.39,
220,1580.23,-71.935771,21.147879,2022-02-20,Residential,Community,461779.03,
221,5972.32,35.738883,-140.315742,2023-07-20,Residential,Community,99324.29,
222,8689.31,-54.820867,174.12622,2021-08-14,Residential,Community,4152691.89,
223,4217.88,59.037139,-24.758815,2023-03-06,Residential,Community,1548169.07,
224,3428.63,-75.8516305,-175.460546,2022-10-30,Residential,Private,820496.07,
225,5510.92,-43.1803665,-102.278557,2020-07-06,Industrial,Government,1231012.12,
226,3607.45,-63.744406,-108.97289,2020-02-19,Recreational,Government,1660522.53,
227,708.42,-60.0302745,41.197604,2023-01-19,Commercial,Community,68606.04,Play gas guy man during woman.
228,6925.55,-67.5104145,57.386399,2023-05-25,Agricultural,Government,1097849.82,
229,8170.31,-60.512198,164.671945,2021-12-11,Industrial,Government,477287.65,Music service black paper fish alone box.
230,2953.75,-35.225899,127.623922,2020-05-12,Commercial,Community,59578.47,
231,7263.69,-62.67331,-121.787178,2022-03-22,Forest,Community,859435.15,
232,152.91,-28.945822,-40.338406,2020-05-23,Recreational,Community,75838.05,
233,76.47,-7.3754125,115.937405,2023-01-17,Recreational,Private,2046.63,
234,346.58,16.890527,49.278874,2022-07-05,Residential,Community,22155.8,
235,5467.86,19.03155,173.863357,2020-12-29,Recreational,Community,456605.66,
236,4434.83,71.885108,141.403931,2021-12-18,Agricultural,Government,2085243.12,
237,8851.82,-30.121143,-158.972943,2021-11-28,Agricultural,Community,391533.61,
238,2369.2,-52.725804,165.458804,2021-05-30,Residential,Community,806248.4,
239,1030.59,-16.887274,154.802522,2020-02-15,Commercial,Government,122467.82,
240,5618.38,74.4236315,0.128531,2020-05-15,Agricultural,Community,34493.09,
241,7741.16,-83.870272,97.616021,2020-04-29,Industrial,Government,334022.04,
242,1637.34,-10.194467,65.424729,2023-05-16,Recreational,Community,206318.82,
243,4153.02,23.0710535,-171.959531,2023-01-27,Industrial,Private,1920161.26,
244,2220.13,-54.43687,44.83708,2022-11-20,Forest,Private,978563.53,
245,8763.63,-25.846998,-143.47603,2020-03-31,Forest,Community,847890.79,
246,2332.61,29.677073,-173.675443,2021-05-03,Commercial,Government,194063.96,
247,1637.02,-26.417051,-34.076908,2021-09-16,Recreational,Community,692025.45,
248,3942.16,30.7408075,177.536519,2023-05-25,Industrial,Community,271672.17,
249,4855.6,-5.651129,20.719029,2023-03-08,Agricultural,Community,835567.37,
250,7189.81,53.3247795,-65.007525,2022-08-03,Industrial,Community,2801540.34,
251,5818.52,-65.802009,-10.113645,2021-05-21,Residential,Government,2068843.64,
252,1696.56,67.06447,-104.502973,2021-10-13,Commercial,Private,18732.82,
253,2224.84,-14.7006685,113.195362,2021-11-27,Forest,Government,505993.09,
254,2519.25,-1.6873215,-69.212398,2021-10-13,Industrial,Government,1220973.62,
