land_id,land_area_(sq.m),latitude,longitude,date_of_record,land_use_type,ownership,estimated_value_(usd),comments
255,898.02,66.1325425,-101.68683,2020-09-07,Recreational,Community,199951.66,
256,1876.87,-19.2243115,-119.197304,2021-06-16,Forest,Private,454702.19,
257,1679.95,9.3756355,-24.81442,2021-05-25,Agricultural,Private,167126.96,As respond knowledge question six.
258,636.5,22.3175715,-64.903118,2022-02-12,Industrial,Government,20286.29,
259,1563.62,8.6414865,-48.937632,2021-03-21,Commercial,Government,626353.81,
260,353.84,84.586124,-54.947699,2022-10-18,Agricultural,Government,165634.99,
261,9788.52,-73.89967,-95.687177,2020-01-25,Recreational,Private,2579501.19,
262,3003.41,-58.6054725,99.504079,2022-07-13,Forest,Government,989403.98,
263,5370.49,83.614981,146.327388,2023-04-18,Recreational,Government,1400488.93,
264,4420.5,40.961667,110.388819,2022-01-14,Recreational,Government,644889.03,
265,3777.48,-45.2173395,70.181652,2022-03-05,Agricultural,Private,802225.14,
266,5529.97,-17.9866575,-156.300565,2023-05-03,Agricultural,Community,997165.75,
267,117.96,-44.4541675,100.431961,2022-06-13,Industrial,Government,38189.86,
268,5059.42,60.7847835,1.858694,2020-10-16,Agricultural,Community,1098286.15,
269,7228.32,-27.43702,-160.734035,2022-02-20,Forest,Private,783062.75,
270,7345.38,88.4485975,-138.934296,2020-09-17,Commercial,Government,2877815.52,
271,8043.12,23.9459595,-120.069875,2023-03-16,Forest,Community,1950358.33,
272,6558.37,-85.8822895,-139.702329,2021-05-28,Forest,Government,2816784.33,
273,8682.14,44.792874,-48.923776,2021-09-13,Recreational,Government,1116138.72,
274,6014.49,68.7740745,16.578967,2020-02-22,Residential,Government,567012.28,
275,6112.04,59.5400675,-24.966111,2020-02-14,Forest,Government,1359322.48,
276,7995.54,49.9292125,-43.00447,2020-06-24,Industrial,Community,414453.15,
277,2785.4,-1.36544,82.412519,2023-07-15,Industrial,Community,24963.82,
278,7579.59,2.0491895,-29.703792,2021-07-23,Residential,Private,1568550.92,Worker reduce about room.
279,535.97,-81.506343,-38.840284,2020-04-10,Commercial,Private,78662.63,
280,2643.82,-41.7279605,-156.949686,2022-07-07,Residential,Community,77476.33,
281,8222.46,-33.932822,120.210296,2022-10-25,Recreational,Government,1933461.38,
282,404.95,18.527525,-68.21531,2021-07-21,Forest,Community,143858.73,
283,2595.17,8.591839,-114.425834,2022-09-04,Agricultural,Community,679062.65,
284,9958.72,-63.7866735,-55.758414,2021-09-16,Agricultural,Private,1897403.26,
285,1336.32,-69.443807,-145.917678,2021-07-21,Industrial,Community,516885.92,
286,7545.2,38.4502765,-118.738731,2020-06-12,Commercial,Government,1032041.38,
287,1084.6,-46.867955,-86.624665,2023-05-30,Residential,Government,370001.07,
288,4821.87,-58.6441315,-22.448143,2021-02-02,Agricultural,Government,765973.75,
289,7522.82,-57.553887,-42.914363,2021-04-23,Recreational,Community,1036519.88,
290,6913.13,76.567718,-76.260367,2020-05-11,Commercial,Private,69298.16,
291,8314.41,85.355128,88.85828,2020-10-30,Agricultural,Community,3339368.63,
292,5770.06,76.9121,-96.536502,2021-06-07,Industrial,Private,1713584.7,
293,4468.76,-88.3742885,-18.584643,2023-01-08,Commercial,Private,2202393.15,
294,2288.15,-57.591382,119.137029,2023-05-27,Industrial,Community,817335.92,
295,7343.0,-27.869201,-172.41899,2021-07-11,Industrial,Government,2177753.58,
296,9674.41,76.4957935,64.77851,2020-06-20,Industrial,Government,3136518.45,
297,8854.45,-2.436927,-8.8253,2020-07-05,Industrial,Community,2449888.18,
298,3026.99,75.234157,135.881306,2020-10-06,Commercial,Government,429487.56,
299,9570.76,6.4744345,166.367193,2020-06-01,Agricultural,Private,2202467.89,
300,1194.5,36.3799915,164.35753,2023-03-28,Agricultural,Community,53145.0,
301,906.61,-65.0876415,-168.620112,2021-10-08,Industrial,Government,216318.83,
302,9827.9,-75.5864955,-79.515218,2020-11-15,Commercial,Government,4143827.87,
303,4085.77,45.421552,-48.036863,2022-10-05,Forest,Community,751708.79,
304,7777.89,-74.110075,145.786285,2022-08-11,Residential,Community,2795794.7,
305,4433.22,25.8322595,-174.23414,2021-10-07,Agricultural,Government,665114.69,
306,6323.43,-86.1136015,-146.545809,2020-08-13,Industrial,Government,920054.65,
307,1740.13,-60.8760995,2.126381,2022-10-01,Residential,Government,377486.52,
308,7180.46,51.5620515,109.136092,2023-05-23,Industrial,Community,1017530.32,
309,9191.93,4.583895,0.326111,2020-06-21,Industrial,Private,1027378.54,
310,903.2,-49.67573,84.303245,2020-11-04,Industrial,Private,388132.07,
311,1204.05,-18.9736995,98.47108,2022-05-16,Recreational,Private,424419.04,
312,7945.61,-34.1554825,-32.492699,2020-06-18,Agricultural,Community,3248726.55,
313,2981.36,-5.4747195,-105.167805,2021-09-13,Industrial,Government,542225.26,
314,8770.47,74.5821645,102.742947,2021-04-11,Commercial,Community,1770832.51,
315,4907.65,72.991692,-100.013466,2020-04-21,Commercial,Community,431888.44,
316,6868.2,-62.90727,29.691375,2020-08-13,Residential,Community,924393.44,
317,8472.96,-50.134618,178.299257,2021-06-01,Industrial,Government,3630258.48,
318,6580.25,-58.9553895,44.082815,2023-09-03,Commercial,Community,2207524.36,
319,8210.89,-50.1823785,141.419085,2023-05-11,Commercial,Community,293204.13,
320,9822.73,-3.6706285,-50.363331,2021-03-17,Recreational,Community,3846559.74,
321,9167.72,3.9352765,55.72813,2021-01-26,Recreational,Government,3940691.56,
322,1014.71,4.7659655,-54.019171,2020-08-07,Commercial,Community,368051.49,
323,7642.16,64.470961,61.444697,2023-09-16,Agricultural,Private,1110346.92,
324,5569.22,-17.1608245,94.958405,2022-08-27,Commercial,Government,2460351.03,
325,7550.32,-84.595821,-127.688231,2021-10-12,Recreational,Private,578572.64,
326,1247.68,-23.374736,-129.597622,2022-05-27,Forest,Private,519173.34,
327,8527.79,-41.2439585,25.907191,2020-12-08,Agricultural,Community,122267.62,
328,8525.8,74.9975115,-100.171136,2020-02-17,Agricultural,Government,1433868.71,
329,6201.0,-57.0458405,-59.576118,2022-12-28,Recreational,Private,2915878.46,
330,4488.73,10.168955,178.38818,2022-11-20,Industrial,Government,954944.05,
331,4243.12,-72.639881,-49.658776,2022-05-09,Recreational,Community,1505080.47,
332,2583.25,78.887005,175.586396,2022-08-09,Forest,Government,713400.39,Treatment never likely machine all book however discuss.
333,6328.31,70.3186045,94.620568,2022-07-31,Recreational,Private,1052270.76,
334,7339.16,4.193472,88.479946,2020-03-22,Residential,Community,1059072.83,Push level black material prove.
335,2889.22,73.560036,118.383979,2023-01-09,Forest,Community,22638.75,
336,8465.98,3.5566735,103.827829,2020-08-14,Agricultural,Community,2024902.76,
337,4509.4,48.306647,-35.474284,2020-02-15,Recreational,Community,649544.96,Sell present deal travel out.
338,2646.92,-25.184507,-111.980036,2021-04-03,Commercial,Private,1276258.02,Dog us today play determine customer risk.
339,3445.43,-17.199549,-56.788239,2021-03-31,Commercial,Community,738786.95,
340,6842.64,28.8692055,-128.542945,2021-12-28,Industrial,Government,299673.05,
341,654.77,54.9825135,-151.095581,2021-02-26,Residential,Private,299932.48,
342,4260.25,41.259322,155.283775,2021-12-14,Agricultural,Government,1410855.91,
343,9384.88,35.4446365,-109.515173,2022-04-04,Forest,Community,1463776.94,
344,1110.74,79.733806,7.976823,2022-12-08,Forest,Community,273349.51,
345,7878.29,14.0689255,26.718264,2022-08-01,Recreational,Private,2161318.49,
346,3415.7,72.6878,148.253876,2023-07-07,Commercial,Government,306145.5,
347,3308.39,-32.9811625,137.22147,2023-03-22,Residential,Government,122822.85,
348,8282.88,-27.5693875,9.199897,2023-03-17,Residential,Private,3692385.43,
349,9341.89,74.095254,-38.127404,2021-09-04,Industrial,Private,3827994.5,
350,8737.27,88.764025,14.753128,2020-06-02,Residential,Community,3351574.49,
351,3876.85,-43.0363585,-100.094118,2020-10-15,Forest,Community,277431.68,Item safe event fill tonight.
352,3256.6,71.4305685,-77.335336,2021-06-10,Agricultural,Government,1065938.75,
353,4474.96,-27.4105275,-88.998933,2021-09-20,Agricultural,Community,1541358.32,
354,4805.84,-27.131712,-62.845863,2022-07-16,Residential,Community,530960.51,
355,1716.55,-58.5020635,-169.255468,2020-03-09,Industrial,Government,815403.3,
356,4262.24,25.6069295,113.856561,2020-06-02,Residential,Community,691793.92,
357,9774.05,-1.8226055,-115.566791,2023-07-03,Industrial,Government,848226.41,
358,4561.53,34.783222,-175.414458,2022-02-07,Agricultural,Government,703777.39,
359,3302.89,33.1356975,47.035852,2021-07-04,Residential,Community,397993.98,
360,4643.0,69.875563,-113.539075,2023-01-17,Residential,Private,24952.79,
361,6452.61,44.9328585,-13.183669,2021-09-11,Residential,Private,1840533.99,
362,4084.43,-28.6543855,-102.609532,2021-01-17,Agricultural,Government,1906476.47,
363,8564.61,7.495947,169.928541,2020-09-03,Residential,Government,3263752.05,
364,5469.0,36.2421355,55.683658,2020-11-18,Residential,Community,1145710.75,
365,6701.15,63.7145125,81.640791,2022-01-14,Recreational,Private,1311742.77,Plant in program four tree whom little discussion.
366,479.81,-73.537364,-174.930415,2020-03-01,Recreational,Government,22067.94,
367,8889.42,58.014334,-78.986411,2021-11-06,Commercial,Government,2987723.45,
368,4894.02,71.49377,152.558102,2021-01-25,Recreational,Private,2368095.97,
369,88.84,-53.374012,-118.296648,2023-02-23,Agricultural,Government,7894.0,
370,9481.2,-54.2894795,-125.576505,2022-02-18,Recreational,Community,777615.34,
371,1777.38,-56.7790815,18.033442,2022-10-10,Commercial,Private,270603.24,
372,5880.71,-78.3954755,-145.640929,2023-02-21,Residential,Government,1937209.72,
373,3065.06,-88.6859525,-25.575307,2021-12-08,Residential,Government,43377.54,
374,3076.97,28.769318,121.700899,2020-08-06,Commercial,Government,839722.07,
375,4061.01,-56.692625,-151.46172,2023-02-12,Residential,Private,1388501.78,
376,8898.57,32.942928,-45.369997,2022-06-05,Agricultural,Private,882145.23,
377,3866.44,24.369066,-34.448517,2023-05-13,Industrial,Private,1471637.86,Candidate week across street term.
378,9484.49,58.57872,138.473419,2023-04-24,Forest,Private,1502066.54,
379,785.57,-73.3702725,81.420795,2021-02-25,Recreational,Community,219234.44,
380,1303.21,28.8363715,-165.267925,2022-09-01,Commercial,Government,512551.34,
381,7521.54,78.2945275,-43.041898,2020-01-25,Recreational,Government,760480.47,
382,4508.19,-79.0333215,176.584323,2023-08-11,Recreational,Private,1975151.36,
383,5369.08,16.04057,-138.714804,2020-10-01,Forest,Community,740138.23,
384,6496.61,87.317012,-14.450463,2020-11-04,Industrial,Private,1701306.57,
385,3786.61,-74.6465465,55.302923,2023-06-09,Agricultural,Government,1613186.15,
386,6414.45,41.850477,-66.510708,2021-01-31,Industrial,Government,88713.5,
387,7335.11,-43.3906,-123.396684,2022-02-10,Residential,Private,1871936.65,
388,1250.1,-8.362466,59.988683,2020-04-06,Forest,Community,148927.2,
389,3871.34,89.3142345,115.590267,2023-06-04,Recreational,Private,1797066.69,
390,4187.39,74.692176,44.918493,2022-03-27,Recreational,Private,523508.6,
391,4785.95,-55.4388195,-16.465249,2023-05-23,Forest,Private,442464.99,
392,1806.58,-48.7485265,164.743686,2020-10-08,Industrial,Government,576391.87,
393,3861.91,-27.6499815,3.631188,2022-11-03,Industrial,Private,1926574.68,
394,491.4,83.099392,-6.517624,2022-03-10,Agricultural,Government,244377.51,
395,3727.3,73.571469,-16.684865,2022-03-17,Commercial,Private,1763606.07,
396,6445.9,-48.300086,-146.076284,2022-09-02,Forest,Government,2634639.77,
397,2462.63,18.795974,-66.596713,2022-01-29,Recreational,Government,488126.42,
398,5229.91,29.7160495,-14.905607,2020-08-23,Agricultural,Community,1608911.22,
399,1338.66,-87.4115575,163.217858,2022-02-07,Commercial,Government,388435.06,
400,2779.04,1.3149305,143.767667,2020-10-29,Industrial,Private,314878.03,
401,2396.93,35.7563875,119.081401,2020-12-31,Residential,Private,130887.46,
402,6646.52,63.792959,8.315773,2023-09-01,Agricultural,Community,828442.07,
403,2216.69,47.235052,-44.577899,2022-03-18,Residential,Government,799367.69,
404,6669.96,43.260094,-94.305584,2021-10-14,Forest,Government,1926479.61,
405,6539.58,-54.8497735,-164.449301,2021-11-23,Industrial,Private,3064831.18,
406,7790.39,3.42165,165.52822,2020-01-07,Recreational,Government,149332.3,
407,8579.61,64.467857,-116.551243,2020-08-23,Recreational,Government,285087.93,
408,8322.33,-70.395282,106.421053,2020-04-15,Agricultural,Community,3947802.51,
409,3453.76,47.8634875,-97.053892,2020-05-27,Commercial,Private,1003182.86,Eye season fill long religious defense language.
410,533.07,-86.445428,16.885182,2022-10-15,Forest,Government,78460.94,
411,4799.61,-61.2458285,135.607937,2023-09-14,Agricultural,Private,2243502.13,Left source read position record out.
412,1381.11,-83.743112,-111.511601,2023-04-05,Forest,Government,591510.76,
413,5620.9,21.379064,27.045993,2022-03-20,Forest,Government,2685995.38,
414,396.89,-78.1410855,21.212701,2020-12-11,Recreational,Government,163534.7,
415,9119.85,41.875717,-22.18189,2023-09-01,Residential,Community,2390513.85,
416,3989.0,37.976535,-151.337781,2022-06-08,Agricultural,Community,1911317.76,
417,6401.53,-50.2279045,-108.383462,2023-07-18,Agricultural,Community,1592864.4,
418,2631.93,-48.4144935,11.167345,2021-02-03,Forest,Community,318860.68,
419,7017.06,59.0262705,53.89229,2020-05-26,Residential,Community,2446534.41,
420,1877.69,-7.9919955,55.487362,2023-04-05,Forest,Community,782485.42,
421,2877.99,32.9103115,48.853123,2023-04-15,Residential,Community,695252.22,
422,3994.29,-54.6297895,117.483449,2020-04-02,Residential,Community,1642793.26,
423,360.14,88.8666725,-107.919517,2022-07-25,Agricultural,Private,119460.2,
424,7879.38,85.4924175,70.20027,2023-03-22,Commercial,Community,2150809.2,Decade worry their appear management garden.
425,7124.46,55.3739515,-44.45861,2023-08-31,Forest,Private,493632.35,Over human majority sea fire eye adult him.
426,9955.97,-26.022306,10.452052,2021-01-26,Commercial,Private,4270962.08,
427,9310.35,38.3339795,120.81454,2021-08-28,Recreational,Government,1193291.73,
428,5163.08,75.332471,42.05869,2021-02-21,Agricultural,Private,333795.33,
429,6106.66,-27.3303765,177.369193,2022-09-01,Forest,Private,1408184.54,
430,6456.01,70.969641,132.863239,2023-08-06,Commercial,Community,2324761.66,
431,3670.15,-25.558082,105.704814,2023-04-06,Commercial,Private,1326147.81,
432,6542.0,79.5758435,-171.150279,2023-03-02,Recreational,Private,1154462.79,
433,8054.82,-85.1301355,-96.535073,2020-09-10,Recreational,Community,1119615.56,
434,8724.18,36.5427775,-157.313111,2023-03-18,Forest,Government,550449.94,
435,5020.08,-60.572811,-164.727286,2020-02-19,Industrial,Private,210621.28,
436,4239.77,10.713394,129.470014,2020-01-27,Industrial,Community,1422746.69,
437,8934.14,-79.8032735,41.755244,2023-04-12,Commercial,Private,3410750.08,
438,6972.91,27.395074,-112.914225,2022-05-31,Residential,Government,309703.24,
439,2540.67,-48.549317,126.578734,2022-11-30,Residential,Community,44878.79,Although politics able upon alone question thousand.
440,1389.67,-9.59405,4.682398,2020-01-28,Commercial,Government,507546.8,
441,9730.84,6.2171995,-168.159213,2021-09-08,Forest,Community,1502828.75,
442,2546.54,-56.4733295,16.257035,2020-07-15,Agricultural,Government,305957.76,
443,6856.49,42.806788,-94.014276,2020-08-03,Industrial,Government,2158398.02,
444,4784.83,58.6781985,-116.788945,2020-08-24,Residential,Government,1738646.29,
445,4444.25,71.174474,-132.623308,2021-11-24,Agricultural,Private,1193386.72,
446,955.85,-86.804827,-22.533432,2020-10-14,Forest,Private,150339.38,
447,4678.9,-38.262796,-106.709362,2022-04-26,Forest,Government,1770524.14,
448,3532.78,-29.7722965,74.57747,2020-10-24,Industrial,Government,1675842.24,
449,998.25,-40.436292,52.384412,2023-01-26,Residential,Community,60526.26,
450,4968.26,7.140247,-30.187846,2021-12-06,Recreational,Private,309657.93,
451,4564.58,-6.933128,-46.472635,2021-01-29,Agricultural,Government,2111046.21,
452,3088.04,3.636785,-135.768443,2022-03-29,Agricultural,Community,661784.45,
453,4135.49,-45.046221,77.042411,2023-08-29,Agricultural,Government,759602.91,
454,7111.53,-19.2326265,165.453031,2021-07-31,Residential,Government,2311871.67,
455,7749.87,-29.7013745,78.272729,2020-07-05,Agricultural,Private,655799.24,
456,6421.41,-15.0632415,156.445758,2020-01-12,Agricultural,Government,41027.31,
457,1768.33,37.159882,165.977159,2020-09-25,Recreational,Private,381080.84,
458,8664.16,-18.807431,-151.918093,2023-04-18,Forest,Community,3618838.94,
459,1193.17,16.8955845,-130.31142,2021-08-28,Residential,Community,201276.42,
460,5359.73,14.786174,-69.639266,2022-04-30,Forest,Community,2274085.15,
461,182.42,14.63048,-33.422922,2020-11-22,Residential,Government,29140.34,
462,9061.25,39.0648805,-15.615805,2021-01-15,Commercial,Government,1559433.59,
463,6203.06,12.3823935,32.293807,2021-04-11,Agricultural,Community,2578564.85,
464,8273.24,-86.404114,-53.448287,2020-09-01,Residential,Community,3623906.03,
465,1607.88,30.242272,-87.974174,2020-04-28,Industrial,Community,377201.93,Church tell couple decision discussion design.
466,7484.18,-59.5212795,-41.086461,2022-05-28,Forest,Private,2126163.86,
467,8413.98,-71.081487,-79.121943,2022-05-17,Commercial,Private,1493715.75,
468,1535.43,87.353399,-150.531345,2021-11-03,Agricultural,Government,636281.77,
469,7858.41,-52.9150285,-86.445809,2021-09-21,Agricultural,Community,2783962.09,Laugh final nor reach write.
470,134.83,-0.7839135,-153.668164,2023-05-03,Industrial,Private,30946.13,
471,4040.78,-54.186526,70.120264,2023-01-15,Industrial,Community,1892324.43,
472,6713.1,-7.7395185,-155.839375,2023-09-29,Commercial,Private,726448.43,
473,6832.36,27.0988995,116.708621,2022-05-14,Industrial,Community,1452528.11,Tell system worry recognize reality some.
474,7209.74,-87.794566,-172.206338,2023-02-15,Recreational,Community,2864846.7,
475,2863.21,-50.718255,140.710208,2022-11-26,Agricultural,Private,1376904.2,
476,5759.37,89.6145255,-49.585102,2020-07-16,Agricultural,Private,2452207.77,Record image pick treat eye.
477,4179.51,-36.7714585,-64.105789,2020-09-08,Recreational,Government,1403888.1,
478,5737.93,40.1413585,-69.255849,2020-10-21,Industrial,Community,2838248.4,
479,1941.72,-86.223929,122.828797,2022-07-26,Commercial,Private,115285.35,
480,1086.83,-32.272672,85.21996,2022-05-25,Agricultural,Private,504978.91,
481,5288.41,53.924471,179.406281,2023-09-24,Forest,Government,707307.46,
482,2796.26,-49.6550665,147.840488,2021-08-06,Residential,Private,1364401.12,
483,9261.71,-59.8388005,57.998444,2022-09-20,Agricultural,Government,3400993.38,
484,8283.75,17.430888,13.363173,2021-03-28,Residential,Community,655803.87,
485,7457.2,-25.0825915,-71.285399,2023-06-29,Agricultural,Government,1578711.14,
486,8309.03,-2.565949,-47.751045,2020-03-29,Residential,Private,1090706.62,
487,9637.5,-88.6143365,77.533238,2020-07-17,Industrial,Community,3945544.6,
488,638.02,46.6605265,-102.257529,2023-06-16,Industrial,Private,198639.67,
489,7424.23,25.653848,87.151262,2022-06-03,Industrial,Private,778847.92,
490,6547.47,81.3725715,18.71873,2020-12-21,Industrial,Private,3027493.68,
491,7403.7,-15.986594,-22.425315,2023-02-18,Industrial,Community,1478336.78,
492,6241.26,-26.795994,-45.198921,2020-03-15,Recreational,Private,2001211.41,
493,4915.27,60.7490925,16.975249,2022-11-07,Residential,Government,323044.18,
494,8879.15,83.081626,76.377362,2023-08-19,Residential,Private,2887614.5,
495,9809.96,-9.5018265,-14.887471,2023-07-17,Agricultural,Government,3692016.94,Since company but organization woman.
496,2980.52,-29.4321425,-138.586377,2022-05-12,Residential,Private,392107.81,
497,2813.98,89.1661675,126.168291,2021-11-16,Residential,Government,672784.97,
498,7775.59,-28.5240535,-79.270223,2020-06-07,Agricultural,Private,160317.04,
499,9618.72,-3.374776,-59.457878,2020-09-18,Residential,Government,2916263.42,
500,5977.45,-19.9096075,134.29224,2021-04-05,Commercial,Community,1582016.06,
501,5679.23,60.165897,-138.872139,2022-01-31,Recreational,Community,2024627.95,
502,2094.35,-5.4000215,-152.762465,2022-11-15,Industrial,Private,614641.68,
503,8536.92,82.4872495,68.091755,2021-12-23,Recreational,Government,1403570.59,Manager thing manage method your best.
504,7257.04,-53.8909605,-124.5621,2020-10-31,Industrial,Community,1609721.8,
