land_id,land_area_(sq.m),latitude,longitude,date_of_record,land_use_type,ownership,estimated_value_(usd),comments
505,3010.47,67.7247585,-55.370465,2020-10-12,Recreational,Community,611349.66,Education whose policy child.
506,155.48,0.9991955,-53.33765,2022-03-04,Residential,Government,59577.21,
507,7455.55,61.783464,-142.008023,2021-04-26,Industrial,Community,1478027.74,
508,7247.97,45.4994805,125.058603,2022-09-17,Residential,Private,2215408.7,
509,2039.2,89.425629,106.197895,2021-08-09,Recreational,Community,1002934.49,
510,9388.95,-18.7140745,97.973966,2022-02-08,Forest,Private,4307671.98,
511,7742.55,81.7585375,134.106658,2021-09-02,Commercial,Community,3339121.42,
512,1205.83,-87.578328,178.36296,2022-06-25,Residential,Private,331935.15,
513,4048.26,37.460495,139.544983,2022-10-04,Agricultural,Community,362254.36,Evidence door less book room keep great.
514,6349.78,12.048643,6.496499,2020-07-09,Recreational,Community,2234383.14,
515,7464.09,-32.2798975,51.619653,2020-09-28,Forest,Private,3460546.66,
516,9008.34,69.0241925,24.671556,2020-11-26,Industrial,Community,2512267.54,
517,9068.74,-45.3552225,-42.715235,2023-09-19,Forest,Community,1886842.76,
518,9990.92,-7.059667,56.158185,2021-07-18,Forest,Private,968165.48,
519,8527.45,31.127807,3.960815,2023-03-31,Commercial,Community,1053783.2,
520,5428.27,-6.027324,-49.64718,2023-07-08,Industrial,Community,769095.13,
521,5188.6,50.7816275,-173.460448,2021-05-21,Agricultural,Community,899745.1,
522,5546.44,50.175308,102.146016,2021-09-03,Recreational,Community,1741171.97,
523,9479.72,-40.208096,98.184024,2021-04-22,Industrial,Private,2957578.82,Offer wish quality crime sell.
524,9693.82,-51.797963,96.93443,2020-09-22,Forest,Private,2603679.07,
525,7135.66,-63.58875,162.926708,2023-05-22,Agricultural,Government,868106.13,
526,6420.0,-61.542561,52.832944,2020-07-30,Forest,Private,1872861.4,
527,3253.35,-61.601546,162.020745,2022-12-02,Agricultural,Private,711795.81,
528,6684.02,16.277369,-95.8307,2020-08-08,Industrial,Private,1921260.1,
529,622.96,-68.4529525,-28.94962,2022-06-05,Agricultural,Government,284175.49,
530,3967.09,-27.4038785,113.220538,2022-11-06,Industrial,Private,391629.31,
531,3357.7,42.7651675,121.297719,2020-07-02,Residential,Community,1359751.17,
532,8975.04,-46.710413,-40.342026,2023-05-09,Commercial,Community,2671311.56,
533,552.28,-0.687877,57.513018,2020-03-31,Industrial,Government,112343.67,
534,1082.67,19.9258015,168.61627,2022-08-13,Residential,Community,324924.83,
535,7483.92,-66.8229745,-127.654501,2022-04-18,Industrial,Private,408317.92,Travel more leave bill follow.
536,7091.95,46.2484675,-37.365039,2022-07-04,Commercial,Private,113614.64,
537,1205.74,55.265501,-63.815886,2022-10-03,Recreational,Government,204761.77,
538,2331.34,79.287245,156.047399,2022-10-09,Commercial,Private,190609.62,
539,8479.31,59.779597,80.34477,2021-06-28,Commercial,Government,1608629.56,
540,8935.21,31.2791315,-97.07019,2021-11-17,Recreational,Private,1855827.77,
541,7325.29,-15.3892315,-96.04926,2020-02-22,Commercial,Private,2383962.89,
542,779.69,-16.3359765,-25.117841,2022-05-27,Forest,Government,316495.51,
543,702.31,69.573978,-6.73958,2022-03-12,Recreational,Community,61872.25,Food white baby role again response.
544,1429.97,87.2332135,134.167251,2020-11-22,Residential,Government,396521.44,Ever common another foreign grow.
545,4654.12,-44.7323635,-70.154477,2022-12-18,Forest,Private,405363.16,
546,514.96,82.727608,74.219807,2023-03-20,Commercial,Government,154743.3,
547,4326.94,-28.435728,64.139821,2020-08-01,Commercial,Government,940753.57,
548,7758.99,75.642144,-45.218853,2020-07-27,Commercial,Community,582333.32,
549,427.72,-69.2732535,-39.40589,2020-09-27,Commercial,Private,130357.22,
550,7395.95,-36.091325,166.212007,2020-08-23,Commercial,Government,3665824.83,
551,2248.89,62.6640935,7.761985,2020-01-09,Agricultural,Government,260714.3,
552,7148.77,-23.614694,90.8701,2020-03-15,Forest,Community,2571562.87,
553,7169.43,-24.487774,120.994226,2022-09-17,Residential,Community,1333246.15,
554,5543.15,-57.326,100.913427,2023-08-11,Industrial,Community,1259865.84,
555,3604.46,59.116344,-0.654502,2022-11-21,Recreational,Government,1193103.88,
556,2864.53,38.2925965,-172.192887,2021-10-16,Recreational,Government,1315829.61,
557,4302.38,61.4653325,125.660291,2022-07-13,Commercial,Community,752098.75,
558,1522.75,-49.7936325,-92.690167,2020-09-05,Commercial,Private,286768.58,
559,9855.92,64.1866575,-31.868432,2021-02-12,Commercial,Government,3559856.89,
560,9223.49,45.23023,-143.995594,2020-09-18,Forest,Government,2563905.57,
561,7368.3,73.5703665,-78.38889,2021-09-16,Commercial,Government,2910612.25,
562,9456.51,-26.737499,-26.939505,2022-12-26,Industrial,Community,3439809.42,
563,6000.47,-86.3065065,-118.914065,2021-02-13,Commercial,Private,2464120.33,
564,8539.71,63.456335,-177.231176,2023-05-11,Agricultural,Government,1962715.69,
565,5075.79,55.3301265,62.027334,2020-11-22,Commercial,Government,615014.56,
566,1624.59,69.4331765,96.611599,2023-07-11,Commercial,Private,417445.69,
567,3060.38,-77.1737245,-90.321589,2023-04-23,Commercial,Community,1075685.27,
568,2488.4,40.6269265,97.895958,2022-09-20,Recreational,Community,88997.73,
569,628.8,63.6205905,4.434731,2021-05-23,Agricultural,Private,76957.8,
570,3966.16,47.075832,-176.671892,2022-10-11,Recreational,Private,1793784.38,
571,305.1,-11.1941385,149.428839,2020-02-24,Commercial,Community,1828.19,
572,5638.28,37.55114,-18.069495,2023-06-28,Agricultural,Government,1332393.25,
573,541.32,-60.2264485,-4.308308,2022-12-13,Residential,Private,135382.11,
574,2083.76,11.538486,-51.61189,2020-03-03,Recreational,Community,781383.24,
575,4530.43,15.713542,-92.023379,2021-01-25,Recreational,Community,655928.87,
576,1276.36,65.3528285,-33.110126,2021-01-10,Commercial,Government,217130.62,
577,5804.73,68.499217,-31.629898,2022-08-02,Commercial,Community,236008.49,
578,2652.02,-50.504117,-165.150223,2023-04-16,Forest,Community,810874.92,Attorney loss manage budget thing.
579,2265.95,-32.3978555,-173.194333,2020-02-21,Recreational,Community,920877.12,
580,9542.5,-38.716462,57.866811,2021-05-04,Forest,Private,3283591.07,
581,3989.84,-44.590235,-91.500977,2021-10-06,Commercial,Private,1246454.45,
582,3324.56,-2.4967575,-30.199107,2021-08-09,Residential,Government,218450.79,
583,2596.7,25.6548515,-141.753318,2020-01-23,Recreational,Community,751734.16,
584,2732.11,44.083475,3.115568,2020-11-15,Agricultural,Government,1100051.26,
585,3509.27,-72.711616,9.893012,2021-04-04,Forest,Private,1407458.36,
586,8114.32,-28.363852,-80.846682,2022-03-23,Agricultural,Private,363351.13,
587,5567.03,18.9028535,135.540105,2023-06-14,Industrial,Community,2500424.98,
588,8700.32,-32.435781,101.730456,2022-09-03,Industrial,Community,2259003.48,
589,401.97,51.630571,-128.196327,2022-09-04,Recreational,Community,165141.67,
590,5443.6,-74.211492,63.366397,2023-04-24,Recreational,Private,806343.68,
591,1323.2,-59.317884,86.134918,2022-10-09,Industrial,Private,528645.48,
592,4742.35,24.7397775,-138.440487,2021-11-22,Residential,Private,1265882.95,
593,3223.96,-0.22653,-27.986018,2023-06-11,Residential,Government,642467.71,
594,5500.37,3.684288,52.105635,2022-11-17,Commercial,Government,1708797.71,
595,5232.22,-1.9687765,-6.927078,2023-08-05,Agricultural,Private,2418539.09,
596,4901.06,-57.2503315,-58.38727,2021-09-26,Agricultural,Government,418079.07,
597,1784.74,47.1856945,-127.176776,2022-10-26,Commercial,Private,623530.12,
598,2241.52,83.0016175,52.984091,2022-04-29,Agricultural,Community,20013.47,
599,5230.44,-44.23129,-80.781037,2021-01-08,Recreational,Community,278947.74,
600,3587.38,-72.3812695,142.288577,2022-10-04,Agricultural,Community,1622047.45,
601,779.5,-8.576086,-85.276291,2022-05-23,Industrial,Community,148455.76,
602,1086.55,-11.0109935,-177.129572,2020-08-03,Recreational,Government,291240.56,
603,6925.18,40.268421,-54.775749,2022-10-28,Residential,Private,2789157.44,
604,1946.0,5.028528,-142.107054,2020-06-26,Commercial,Government,778662.81,
605,5322.3,35.0644775,21.073429,2022-02-28,Recreational,Government,1908725.7,
606,306.37,88.1478005,-178.630749,2023-03-22,Agricultural,Private,134796.18,
607,8270.5,57.490003,-172.133158,2022-11-07,Residential,Community,3921866.46,
608,6864.72,-3.582177,-155.695115,2021-05-06,Industrial,Community,2293282.95,
609,6826.44,-47.176888,169.697241,2022-02-03,Commercial,Government,2395358.9,
610,6805.71,-16.709458,-112.806554,2022-09-12,Industrial,Private,611415.53,Their lot job kind.
611,5270.16,-13.164096,133.125625,2022-07-01,Commercial,Government,2277494.26,
612,530.75,33.70394,36.261603,2021-05-15,Industrial,Government,201543.11,
613,2157.72,-55.7748875,-7.147338,2023-04-26,Recreational,Community,347599.66,
614,2765.08,32.2363875,100.127403,2023-04-07,Recreational,Community,1134945.41,
615,9711.38,-87.4052615,93.08164,2021-08-31,Agricultural,Government,2015835.75,
616,8396.95,-65.403075,16.46,2022-10-04,Agricultural,Government,2253635.04,
617,3921.83,-26.394663,169.465148,2021-01-20,Residential,Private,446188.8,
618,7544.56,57.473787,173.346746,2023-03-09,Residential,Government,1025200.08,
619,9945.06,40.638949,-85.706752,2022-02-14,Recreational,Community,2434626.91,Within draw too sea simple.
620,4031.68,-44.7046775,73.899102,2021-01-25,Industrial,Private,1366790.84,
621,2313.43,-67.1336825,-58.192295,2022-02-03,Recreational,Private,780911.89,
622,8535.72,-43.1160335,27.251473,2021-04-26,Industrial,Community,2211736.63,
623,1097.88,-17.589871,66.146164,2023-01-27,Residential,Community,336427.59,
624,7638.08,87.223933,78.654631,2022-12-14,Recreational,Government,555626.91,
625,4689.36,-16.811897,88.626926,2021-04-15,Commercial,Community,1065056.52,
626,7849.28,-9.292233,-70.159554,2020-01-12,Commercial,Community,3028902.08,
627,8656.32,82.1208505,16.029446,2020-12-14,Commercial,Community,1058965.62,
628,2063.55,27.168531,18.55429,2022-04-03,Industrial,Government,564457.29,
629,6198.76,-12.647028,-26.243869,2022-05-25,Agricultural,Community,2885380.86,
630,3118.14,74.992807,107.395778,2021-04-16,Commercial,Private,1105609.72,
631,130.68,-74.42967,137.165143,2022-10-02,Recreational,Community,51007.79,
632,651.9,-50.2687195,-59.410113,2022-08-03,Recreational,Community,52047.78,Husband event song practice take.
633,582.59,31.930984,-6.512699,2021-09-25,Residential,Private,194088.81,
634,4775.24,54.292558,135.00715,2020-06-07,Commercial,Private,31392.67,
635,8794.85,-48.907458,45.846655,2022-05-08,Forest,Government,3037719.36,
636,784.64,-29.0337255,117.493929,2022-11-17,Forest,Government,210171.25,
637,7182.83,37.2097045,169.1701,2021-08-16,Industrial,Private,806841.87,
638,2093.74,47.33717,-112.428499,2021-05-20,Recreational,Government,900762.89,
639,5795.56,-39.900474,10.579205,2022-11-23,Commercial,Private,31704.57,
640,6745.32,-61.722156,-66.524471,2022-06-04,Industrial,Private,2267132.44,
641,6525.08,-23.906213,-10.070179,2022-05-25,Residential,Government,383491.37,
642,4451.78,-19.4814685,-24.520883,2020-03-04,Residential,Private,188441.0,
643,6033.04,43.0070065,-39.455671,2021-09-30,Recreational,Private,2056320.04,
644,132.31,26.8922805,93.259476,2022-05-19,Forest,Community,22049.31,
645,9792.85,-33.8631215,-110.102169,2020-05-06,Agricultural,Government,3939061.29,
646,7454.26,-24.541212,-4.756766,2021-09-09,Commercial,Government,3316021.28,
647,9125.1,-81.216003,69.655861,2022-08-24,Recreational,Community,4246798.45,
648,9864.2,-6.681622,163.745789,2022-08-22,Recreational,Government,2727192.89,
649,8159.77,66.6943645,-118.958054,2023-05-15,Industrial,Government,2882503.42,
650,9839.77,-39.013662,127.143983,2022-06-13,Industrial,Community,2464033.61,
651,541.4,76.197251,27.592661,2022-05-27,Agricultural,Community,146755.86,
652,8092.14,-10.861821,90.512634,2020-11-28,Commercial,Private,3858101.05,
653,344.71,-9.2322015,82.556952,2020-06-08,Residential,Private,89831.99,
654,5709.04,51.595756,-64.240446,2022-08-07,Recreational,Private,2692148.68,
655,2654.07,-73.9415285,-92.451574,2020-03-20,Recreational,Government,1063836.38,
656,5960.91,65.2517785,39.321412,2022-09-10,Agricultural,Private,174756.55,
657,9878.28,46.9929855,-6.237534,2020-07-01,Commercial,Government,2237434.03,Everybody man church this yourself college.
658,6081.02,-35.5785615,6.415526,2020-03-16,Forest,Private,1364529.37,
659,9156.74,-74.887585,72.253855,2020-07-09,Industrial,Government,4203843.6,
660,1285.0,-87.356319,-124.096198,2021-01-28,Residential,Government,413537.07,
661,9727.15,0.3538655,-121.53618,2021-09-27,Commercial,Government,1111288.62,
662,1499.97,-40.4894165,107.810489,2022-12-14,Agricultural,Private,226424.85,
663,8993.8,-20.091267,-39.082748,2022-05-16,Forest,Private,1165191.02,
664,306.19,31.2656845,-41.323685,2023-09-09,Residential,Community,102298.05,Meet firm offer statement rather hold.
665,5402.96,81.892675,-139.146658,2020-10-30,Recreational,Community,806931.78,
666,740.85,-25.13712,-55.818437,2023-03-01,Agricultural,Community,25769.14,
667,7851.85,-80.801793,-121.86316,2021-02-18,Agricultural,Private,496313.6,
668,6397.43,64.482646,-79.226549,2023-01-03,Industrial,Private,422642.6,
669,4252.82,-49.3127705,-158.780112,2023-04-18,Industrial,Community,1649059.9,
670,5941.42,76.7881835,58.468002,2021-12-21,Agricultural,Government,479925.45,
671,3302.23,76.2347075,-66.297497,2023-02-01,Forest,Government,960079.4,
672,1688.79,-27.257185,-52.853302,2021-09-29,Commercial,Private,443653.57,
673,1407.3,25.7559145,40.62038,2021-04-14,Agricultural,Community,231599.01,
674,7409.16,-20.690129,39.618296,2023-07-04,Agricultural,Private,631667.48,
675,4537.75,-29.536378,-27.392895,2020-01-06,Industrial,Community,1821333.35,
676,4465.83,8.8102535,-133.135182,2022-07-24,Agricultural,Government,1297612.13,
677,2347.61,43.158867,-176.23173,2022-03-29,Recreational,Community,1008912.91,
678,9900.37,51.265224,106.21403,2021-08-23,Recreational,Community,290183.21,
679,8038.91,59.62463,51.240625,2020-12-30,Recreational,Government,2816046.3,
680,2980.16,32.22914,39.017474,2022-01-14,Forest,Community,1139132.14,
681,5434.18,-4.06159,-177.35808,2023-06-09,Residential,Government,2154091.78,Future hand say enjoy scientist century pull.
682,5908.64,38.916388,36.970581,2020-05-21,Recreational,Community,117522.61,
683,238.96,-27.47488,134.89824,2022-06-15,Industrial,Private,103016.78,Campaign east defense Mrs.
684,9005.21,-55.143549,-19.966899,2021-07-13,Recreational,Private,170254.38,
685,1979.69,-11.12737,167.222996,2021-08-09,Recreational,Community,597671.22,
686,9181.16,-11.4138895,25.807196,2022-07-11,Agricultural,Private,161575.08,
687,7617.24,12.681354,131.269173,2023-01-10,Recreational,Community,1714807.59,
688,4969.57,84.8288845,-107.174024,2023-05-17,Agricultural,Community,1608760.2,Probably I life building born could.
689,6877.12,44.919338,-146.139375,2022-06-13,Agricultural,Private,1429054.59,
690,8663.76,-21.4973815,110.915035,2021-12-04,Agricultural,Government,1175737.29,
691,1996.28,-83.141199,-151.132063,2020-09-25,Forest,Community,917226.15,
692,9372.17,-37.3504265,-72.237559,2020-05-15,Forest,Community,814517.3,
693,8513.33,39.37832,-41.706145,2020-11-19,Forest,Government,1605599.48,
694,4131.2,-23.8506145,177.174657,2023-01-20,Industrial,Private,974041.03,
695,6476.7,9.6908515,107.430762,2022-12-15,Residential,Community,1366549.21,
696,4033.88,6.5401215,-21.70311,2021-09-20,Agricultural,Government,1777564.6,
697,3999.55,-71.0067565,-105.100946,2023-05-22,Residential,Community,1789482.97,System key agency dog become.
698,3190.67,56.0971835,124.328783,2021-05-30,Residential,Community,834467.92,
699,1879.69,34.3930765,-153.24128,2021-08-27,Commercial,Private,308168.91,
700,8792.72,61.8763735,163.552061,2022-08-26,Agricultural,Community,2718087.85,
701,2836.66,-86.274198,114.652949,2022-03-23,Forest,Government,685697.98,
702,1639.25,52.088409,-37.232834,2021-11-20,Commercial,Community,170357.95,
703,3305.99,-64.645952,-114.82235,2021-02-23,Industrial,Government,873009.88,
704,2964.17,-46.1554085,96.818624,2022-10-30,Residential,Community,958779.96,Could mean actually account institution back writer.
705,6976.66,79.4475155,-83.678075,2020-12-21,Recreational,Community,48556.56,
706,6629.49,86.1554155,-73.3308,2021-09-18,Forest,Government,1659087.92,
707,2794.65,-15.5874035,-42.626813,2022-07-13,Residential,Community,50161.07,This exist control between agree.
708,1357.56,4.679838,-3.461646,2020-12-13,Commercial,Government,585796.44,
709,542.84,13.5117375,-55.770932,2020-08-04,Industrial,Community,13347.36,
710,3497.25,-61.537886,-84.730094,2020-06-13,Agricultural,Government,353012.72,
711,8682.75,-77.368982,84.312497,2023-01-17,Recreational,Government,1118950.43,
712,1544.51,-32.928011,-134.646563,2023-04-07,Forest,Government,535697.03,
713,592.06,49.034492,-21.398991,2020-10-23,Agricultural,Government,257207.56,
714,1313.57,-77.035825,100.55823,2020-09-19,Agricultural,Community,261708.32,
715,5939.42,-55.841849,97.593583,2020-12-30,Recreational,Community,1528984.14,
716,582.76,33.0824395,97.707556,2022-05-08,Industrial,Private,76654.6,
717,8978.68,70.099181,51.981294,2020-11-28,Residential,Government,2298568.81,
718,7890.89,58.1849265,-71.887205,2023-06-06,Recreational,Community,2944459.91,
719,9503.86,-77.987035,-81.100132,2023-03-25,Agricultural,Government,4592424.9,
720,4970.03,-40.8937545,-31.31265,2020-09-08,Residential,Private,978807.42,
721,4125.48,-50.613471,-59.444916,2022-07-14,Agricultural,Private,1016209.3,
722,9050.82,-23.9337685,12.435652,2020-06-12,Commercial,Government,3423728.65,
723,2075.13,-72.982537,-157.740961,2021-03-03,Agricultural,Private,798547.51,
724,4710.66,-53.4541915,-142.728473,2023-07-04,Residential,Government,2052613.32,
725,6121.56,-38.9249055,-115.240356,2023-05-28,Commercial,Community,1764586.55,
726,9870.41,74.4606695,75.827471,2022-01-15,Agricultural,Community,1853265.83,Person detail various friend service reach indicate.
727,9634.4,-25.545154,-67.835472,2023-05-18,Forest,Government,635661.88,
728,1094.37,-67.66355,-175.444751,2021-12-26,Residential,Government,341931.25,
729,2663.5,-78.166745,-70.810032,2021-05-18,Residential,Community,684799.63,
730,927.33,-78.667303,-115.454025,2021-09-19,Agricultural,Government,133883.25,
731,4555.58,-46.0171145,126.647779,2022-02-04,Forest,Private,951832.3,
732,4573.5,-82.0870695,25.569778,2020-12-26,Agricultural,Community,1578860.23,
733,3342.36,-44.571414,122.012059,2021-03-27,Forest,Community,1345635.03,
734,5257.63,-69.8600635,74.378114,2021-02-28,Recreational,Community,1505841.69,
735,1962.42,72.29155,-15.645974,2021-01-06,Commercial,Private,955014.11,
736,5705.5,28.0814065,73.916461,2023-09-09,Residential,Government,2122370.9,
737,7996.99,63.1118495,27.832864,2022-09-01,Residential,Community,1681611.99,
738,234.16,-17.6958965,83.393414,2022-12-06,Recreational,Private,72088.27,
739,7557.02,24.1842245,-74.145529,2020-04-20,Residential,Government,2237173.46,
740,2340.36,66.713112,-161.384322,2021-02-26,Industrial,Community,851926.01,
741,7814.74,73.3382395,-174.919228,2023-08-22,Commercial,Private,2882035.09,
742,6467.14,63.9963585,44.569304,2022-11-18,Recreational,Government,2771666.08,
743,3961.82,65.685647,13.536148,2021-03-15,Commercial,Private,1513324.42,
744,1966.42,-45.2477365,-146.91524,2023-08-20,Forest,Private,856778.57,
745,7238.83,-17.7187735,-43.810084,2020-06-15,Commercial,Government,2357719.36,
746,697.55,54.3730145,-18.540351,2021-12-21,Forest,Community,176108.67,Land exist growth describe second.
747,1717.09,52.212749,-132.217575,2022-04-22,Recreational,Private,258301.53,
748,4867.49,-40.5807885,137.491804,2020-08-23,Recreational,Private,945134.38,
749,8287.12,-56.208733,170.703443,2022-05-22,Residential,Government,2351672.91,
750,3336.17,-55.2860705,-165.399295,2022-11-09,Forest,Private,1177549.9,
751,4912.27,-66.036448,132.40387,2022-04-26,Recreational,Private,63030.96,
752,958.22,57.2263345,-81.82833,2022-04-08,Residential,Government,167705.15,
753,2587.38,41.312773,-41.960822,2020-10-18,Industrial,Private,348342.17,
754,6402.63,70.4701135,174.584265,2023-07-23,Recreational,Government,2540817.94,
755,7997.55,-87.7058105,-136.54687,2023-07-26,Recreational,Private,321418.63,
