,entry_id,waste_amount_(ton),latitude,longitude,date_of_record,waste_type,source,disposal_method,comments
251,252,185.61,-75.424013,-63.980474,2023-03-04,Electronic,Industrial,Landfill,Treat computer coach give recognize everyone.
252,253,480.69,-5.5886455,19.64097,2023-02-02,Hazardous,Agricultural,Composted,
253,254,206.34,48.558001,166.774312,2023-02-06,Hazardous,Industrial,Recycled,
254,255,443.83,88.2128465,-158.222577,2023-01-21,Hazardous,Commercial,Recycled,
255,256,147.69,-26.0737985,-141.127985,2023-03-14,Glass,Commercial,Landfill,
256,257,463.76,57.2099355,-94.795962,2023-01-11,Metal,Agricultural,Recycled,
257,258,3.39,-15.9302285,-165.739961,2023-04-10,Glass,Commercial,Composted,
258,259,377.02,-55.323361,93.334282,2023-01-15,Electronic,Residential,Recycled,
259,260,84.41,81.9029255,37.689099,2023-08-20,Plastic,Commercial,Composted,Part until listen.
260,261,36.72,-3.9664655,-76.023458,2023-05-12,Metal,Agricultural,Landfill,
261,262,424.33,-16.5748555,114.752141,2023-09-04,Organic,Residential,Composted,
262,263,394.72,20.076183,66.808843,2023-02-05,Organic,Industrial,Landfill,
263,264,23.25,-57.5339175,20.632114,2023-05-24,Glass,Industrial,Incinerated,Foot sport sometimes detail trip wife.
264,265,85.38,41.9691185,167.362891,2023-08-19,Glass,Commercial,Landfill,
265,266,443.12,58.4263185,-64.477708,2023-06-30,Organic,Residential,Landfill,
266,267,416.17,-38.2283475,-123.17517,2023-03-13,Plastic,Industrial,Composted,
267,268,300.48,-87.8449795,127.679736,2023-08-18,Plastic,Agricultural,Landfill,
268,269,438.15,81.7561425,119.317279,2023-03-11,Electronic,Residential,Incinerated,
269,270,69.42,69.2266475,162.901306,2023-05-01,Glass,Industrial,Incinerated,
270,271,83.45,89.572407,79.944443,2023-03-14,Glass,Residential,Incinerated,
271,272,492.7,0.1329145,-70.923588,2023-03-12,Hazardous,Commercial,Incinerated,
272,273,259.77,-53.5909565,21.782066,2023-07-18,Metal,Commercial,Recycled,
273,274,50.73,-76.370047,-52.549612,2023-09-14,Metal,Commercial,Recycled,Sure seat national fire who such.
274,275,10.3,-2.7111195,-69.204036,2023-08-02,Hazardous,Residential,Recycled,
275,276,321.74,-35.6888365,79.402764,2023-03-21,Hazardous,Industrial,Incinerated,
276,277,41.44,31.244769,-29.66259,2023-03-15,Hazardous,Agricultural,Incinerated,
277,278,224.37,-4.252461,91.449365,2023-07-25,Electronic,Agricultural,Landfill,
278,279,495.62,43.4398175,48.747626,2023-05-03,Organic,Agricultural,Composted,
279,280,152.95,-88.711123,-30.770981,2023-06-19,Metal,Commercial,Recycled,
280,281,102.39,-47.7216085,-119.358773,2023-03-15,Electronic,Commercial,Incinerated,
281,282,84.47,27.444446,112.613189,2023-08-28,Hazardous,Agricultural,Recycled,
282,283,427.1,2.3949175,173.962932,2023-01-27,Hazardous,Residential,Recycled,
283,284,74.37,15.282817,-28.693411,2023-01-06,Glass,Industrial,Landfill,
284,285,153.59,79.041951,42.620002,2023-07-11,Hazardous,Commercial,Incinerated,
285,286,80.04,-8.5366555,168.530603,2023-01-31,Plastic,Residential,Incinerated,
286,287,463.08,-62.0871955,-71.010019,2023-07-12,Metal,Agricultural,Composted,
287,288,364.22,-14.1289085,47.544671,2023-05-23,Electronic,Residential,Recycled,
288,289,384.94,71.2443825,47.857411,2023-03-18,Hazardous,Residential,Recycled,
289,290,245.8,85.7626,-101.776507,2023-08-13,Metal,Commercial,Composted,
290,291,4.69,52.2436695,94.477821,2023-07-09,Plastic,Commercial,Composted,
291,292,117.19,-79.9462945,-90.248842,2023-02-27,Organic,Commercial,Incinerated,
292,293,130.19,27.1078025,-141.4778,2023-07-27,Organic,Commercial,Recycled,
293,294,242.05,75.333984,-164.243001,2023-09-27,Plastic,Agricultural,Incinerated,Moment four whom many seek protect mouth.
294,295,250.81,-29.4408545,132.927015,2023-07-13,Metal,Commercial,Composted,
295,296,429.71,55.386493,-38.363866,2023-08-13,Plastic,Industrial,Landfill,
296,297,119.49,-49.1484185,178.224849,2023-09-09,Electronic,Agricultural,Composted,
297,298,201.45,58.241386,-123.71058,2023-01-22,Metal,Residential,Recycled,
298,299,54.06,-32.925285,69.326326,2023-03-10,Metal,Agricultural,Composted,
299,300,364.3,-22.538253,-74.799371,2023-09-01,Electronic,Residential,Recycled,
300,301,480.37,70.7655425,-7.770574,2023-06-28,Electronic,Industrial,Landfill,
301,302,480.01,-3.3656765,104.592435,2023-06-19,Glass,Agricultural,Incinerated,
302,303,192.73,18.4980075,144.276225,2023-01-27,Glass,Residential,Composted,
303,304,24.7,10.5616005,-14.623663,2023-02-13,Organic,Commercial,Incinerated,
304,305,485.42,3.373164,-49.864827,2023-07-24,Glass,Agricultural,Composted,
305,306,126.88,6.0611655,-161.615388,2023-04-16,Glass,Commercial,Recycled,
306,307,192.61,-67.976678,-79.243021,2023-04-28,Metal,Industrial,Incinerated,
307,308,336.26,-79.4423245,-127.998929,2023-02-20,Glass,Residential,Landfill,
308,309,30.04,-59.510157,103.551929,2023-04-29,Metal,Commercial,Recycled,
309,310,219.11,51.852075,107.319247,2023-09-19,Glass,Agricultural,Recycled,Third talk enough right energy.
310,311,291.3,71.8274445,-28.290485,2023-02-01,Electronic,Agricultural,Incinerated,Power determine way realize arm western civil.
311,312,248.04,-10.972949,163.146869,2023-04-09,Electronic,Industrial,Recycled,
312,313,97.33,54.122971,130.120482,2023-06-12,Hazardous,Industrial,Incinerated,
313,314,351.45,49.0538215,-50.836804,2023-06-10,Organic,Agricultural,Composted,
314,315,72.73,67.2905275,155.38166,2023-02-16,Hazardous,Agricultural,Incinerated,
315,316,253.09,-75.349053,161.830295,2023-01-16,Electronic,Industrial,Recycled,
316,317,279.96,69.581562,-124.123482,2023-09-11,Electronic,Industrial,Incinerated,
317,318,319.95,44.968804,59.917189,2023-05-17,Glass,Residential,Incinerated,Run candidate again suddenly while.
318,319,358.29,0.8045025,-114.894696,2023-04-11,Electronic,Commercial,Recycled,
319,320,24.52,48.568297,34.381847,2023-06-26,Organic,Industrial,Landfill,Total feel student study bar service because have.
320,321,428.28,52.373398,34.493686,2023-08-12,Hazardous,Industrial,Recycled,
321,322,222.76,9.5250055,-53.53264,2023-02-06,Metal,Industrial,Landfill,
322,323,449.74,-66.6962195,-55.622578,2023-04-26,Plastic,Commercial,Recycled,
323,324,353.63,-77.7704285,84.412842,2023-06-26,Hazardous,Industrial,Incinerated,
324,325,205.1,-41.0273585,-136.018507,2023-09-14,Metal,Agricultural,Landfill,
325,326,492.25,34.735242,-118.337268,2023-03-05,Organic,Commercial,Recycled,
326,327,447.74,-19.508451,-155.227692,2023-07-07,Glass,Industrial,Recycled,
327,328,327.75,79.5200365,160.920704,2023-02-07,Organic,Residential,Landfill,
328,329,71.04,63.5160805,-146.04653,2023-07-05,Glass,Agricultural,Incinerated,
329,330,455.21,61.9737855,-172.534607,2023-03-25,Glass,Commercial,Recycled,
330,331,429.33,-41.437619,121.174735,2023-05-08,Plastic,Industrial,Landfill,
331,332,136.04,77.978056,-105.79266,2023-03-16,Glass,Residential,Recycled,
332,333,308.06,-20.263389,-18.769978,2023-08-14,Hazardous,Commercial,Composted,
333,334,389.93,61.607297,110.892405,2023-03-11,Electronic,Residential,Recycled,
334,335,70.11,82.3046745,-125.243456,2023-04-11,Glass,Residential,Recycled,
335,336,483.91,15.766386,-25.576838,2023-06-25,Organic,Residential,Recycled,
336,337,82.68,-41.350114,128.424189,2023-01-12,Organic,Commercial,Composted,
337,338,218.2,-34.278528,-73.922447,2023-06-08,Plastic,Commercial,Landfill,
338,339,162.13,-27.0372915,43.091679,2023-03-23,Plastic,Residential,Landfill,
339,340,105.45,61.157475,43.748676,2023-06-10,Metal,Agricultural,Composted,
340,341,386.83,82.849417,61.70078,2023-09-23,Hazardous,Commercial,Incinerated,
341,342,47.08,57.126266,-93.302591,2023-08-07,Plastic,Commercial,Composted,
342,343,18.94,-46.661358,-45.362391,2023-02-14,Organic,Agricultural,Incinerated,
343,344,249.13,-64.452145,-55.720031,2023-03-21,Plastic,Commercial,Composted,
344,345,495.7,22.92796,171.652327,2023-07-11,Organic,Industrial,Incinerated,Stay wrong what newspaper reach maybe.
345,346,76.13,35.3233485,105.152767,2023-02-19,Hazardous,Commercial,Landfill,
346,347,211.1,-40.7392065,-171.512054,2023-06-19,Hazardous,Residential,Incinerated,
347,348,178.79,82.0139335,81.981742,2023-01-27,Glass,Industrial,Incinerated,
348,349,228.82,16.2266835,128.771445,2023-04-25,Organic,Industrial,Recycled,
349,350,36.26,63.843847,17.356469,2023-08-02,Organic,Residential,Landfill,Office ago party do foot exist tax.
350,351,130.49,-68.0055985,-108.128589,2023-03-09,Plastic,Agricultural,Landfill,
351,352,467.14,-13.019219,146.312175,2023-02-09,Electronic,Industrial,Composted,
352,353,340.33,55.142999,-67.897071,2023-03-02,Plastic,Agricultural,Landfill,
353,354,78.55,34.8664765,178.313551,2023-08-17,Electronic,Residential,Landfill,
354,355,95.52,21.934824,90.019274,2023-02-28,Electronic,Commercial,Recycled,
355,356,196.07,44.955802,-113.136738,2023-01-25,Organic,Industrial,Composted,
356,357,129.3,17.505828,87.067334,2023-04-18,Hazardous,Commercial,Composted,
357,358,427.72,34.7844815,43.437902,2023-08-16,Glass,Residential,Landfill,
358,359,101.59,12.184921,110.269715,2023-09-07,Plastic,Commercial,Incinerated,
359,360,236.55,-9.2981895,-82.057217,2023-02-10,Electronic,Commercial,Landfill,
360,361,471.73,69.418613,143.812113,2023-09-06,Plastic,Agricultural,Incinerated,
361,362,298.22,-31.5972175,138.285771,2023-06-17,Metal,Commercial,Incinerated,
362,363,396.12,-66.513046,101.544087,2023-08-25,Glass,Residential,Composted,
363,364,29.92,48.861667,-10.261755,2023-01-06,Plastic,Residential,Composted,
364,365,288.53,-15.1645035,-149.648063,2023-01-20,Glass,Commercial,Composted,Often conference would challenge treat.
365,366,28.35,-2.791536,13.510006,2023-05-15,Hazardous,Industrial,Recycled,
366,367,343.06,51.4596825,-157.186951,2023-08-08,Organic,Agricultural,Recycled,
367,368,356.68,10.636338,55.725479,2023-06-29,Hazardous,Agricultural,Recycled,
368,369,299.82,47.961334,98.780295,2023-02-08,Plastic,Residential,Incinerated,
369,370,244.33,76.344793,37.128522,2023-08-21,Glass,Commercial,Landfill,Lead current big break above board.
370,371,41.03,66.1015505,55.578419,2023-07-19,Metal,Industrial,Incinerated,
371,372,18.07,-34.0070055,-59.26917,2023-05-31,Organic,Agricultural,Incinerated,
372,373,174.9,-64.665078,141.384722,2023-04-17,Organic,Agricultural,Incinerated,Manager prevent but success wind close son.
373,374,289.01,-72.542301,119.160226,2023-08-26,Plastic,Industrial,Recycled,
374,375,474.21,73.8501225,68.880664,2023-06-24,Glass,Agricultural,Recycled,
375,376,384.52,-73.425979,-107.274568,2023-02-15,Organic,Industrial,Composted,
376,377,6.04,-17.295771,64.356613,2023-06-11,Hazardous,Industrial,Incinerated,Avoid full individual still nation.
377,378,358.11,1.056098,-4.215046,2023-01-19,Hazardous,Industrial,Recycled,
378,379,299.2,4.685621,139.386339,2023-08-06,Hazardous,Residential,Landfill,
379,380,155.56,-71.6259305,63.266492,2023-07-31,Electronic,Agricultural,Landfill,
380,381,8.51,-13.7731565,59.902588,2023-04-07,Metal,Residential,Incinerated,Happen would only nature forget as.
381,382,282.79,48.5474205,170.035014,2023-02-17,Glass,Agricultural,Incinerated,
382,383,88.13,-20.0448595,64.993029,2023-07-19,Electronic,Residential,Incinerated,Difference build we professor themselves generation speak.
383,384,142.28,-58.5375195,43.053749,2023-06-12,Organic,Residential,Recycled,
384,385,436.9,5.7382985,44.253972,2023-03-18,Metal,Agricultural,Recycled,
385,386,476.53,52.5507465,147.900057,2023-05-02,Hazardous,Agricultural,Incinerated,
386,387,320.73,8.85128,-54.448124,2023-08-17,Metal,Residential,Composted,
387,388,305.21,-18.8377475,48.088063,2023-03-29,Hazardous,Residential,Recycled,
388,389,453.41,65.6430925,-56.300061,2023-02-11,Plastic,Residential,Landfill,
389,390,35.55,-54.625335,-90.155501,2023-07-12,Electronic,Agricultural,Incinerated,
390,391,148.48,69.669922,62.995118,2023-03-30,Organic,Industrial,Composted,
391,392,94.8,-45.012524,40.306008,2023-01-04,Electronic,Commercial,Composted,Itself radio institution any reach according spend strong.
392,393,163.58,9.8012,70.089404,2023-09-07,Plastic,Residential,Incinerated,
393,394,14.37,-52.3148215,-51.405523,2023-05-07,Organic,Agricultural,Recycled,
394,395,459.23,61.653795,-120.776843,2023-09-16,Metal,Agricultural,Recycled,
395,396,391.73,-14.794011,125.56764,2023-01-06,Metal,Residential,Composted,
396,397,371.0,89.562497,-122.198372,2023-04-30,Organic,Residential,Composted,
397,398,415.67,19.9902105,158.178601,2023-01-04,Glass,Agricultural,Composted,
398,399,93.6,-57.1554795,-43.271174,2023-03-27,Metal,Commercial,Incinerated,
399,400,59.12,63.8085285,18.722358,2023-01-15,Electronic,Residential,Incinerated,
400,401,258.47,52.540838,77.47676,2023-09-09,Hazardous,Industrial,Recycled,
401,402,45.93,17.534489,105.321004,2023-01-25,Metal,Commercial,Composted,
402,403,280.28,17.988676,-129.658571,2023-09-08,Plastic,Agricultural,Incinerated,
403,404,235.7,-25.649051,36.244995,2023-06-26,Electronic,Industrial,Composted,
404,405,64.47,-45.4832585,10.37986,2023-07-19,Metal,Commercial,Landfill,
405,406,376.75,-43.766401,89.952152,2023-01-10,Electronic,Agricultural,Landfill,A police party professional bill.
406,407,370.8,-6.0054145,18.997202,2023-05-27,Plastic,Agricultural,Composted,
407,408,350.63,60.0392245,32.748471,2023-04-14,Hazardous,Agricultural,Incinerated,
408,409,226.72,-14.722757,64.979842,2023-02-03,Glass,Industrial,Landfill,
409,410,170.79,67.1852595,-63.087416,2023-06-28,Organic,Agricultural,Incinerated,
410,411,285.38,68.272459,-77.417142,2023-09-20,Hazardous,Residential,Incinerated,Any wrong medical throw.
411,412,112.22,-81.8918985,-30.167624,2023-08-04,Electronic,Agricultural,Landfill,
412,413,301.09,67.789506,21.171885,2023-05-06,Glass,Commercial,Composted,
413,414,216.0,-51.225189,157.273395,2023-06-13,Plastic,Residential,Recycled,
414,415,273.71,-29.9663885,63.328475,2023-01-27,Hazardous,Agricultural,Landfill,With around child moment different realize.
415,416,123.42,-20.4648705,133.454411,2023-07-07,Electronic,Residential,Composted,
416,417,383.63,49.122853,16.659445,2023-02-08,Glass,Industrial,Landfill,
417,418,427.58,-16.983137,131.16263,2023-04-08,Hazardous,Commercial,Composted,Talk rate government new discuss.
418,419,323.76,-9.8973495,-104.236816,2023-03-30,Glass,Residential,Recycled,
419,420,53.76,-10.2059355,-116.810117,2023-09-18,Plastic,Industrial,Landfill,
420,421,248.43,-84.1269635,-175.834246,2023-06-07,Electronic,Residential,Landfill,
421,422,266.71,46.957393,-99.110757,2023-08-20,Plastic,Residential,Recycled,
422,423,90.62,-0.478456,82.43401,2023-09-15,Electronic,Industrial,Landfill,
423,424,278.04,-7.091397,-63.639408,2023-02-04,Organic,Industrial,Composted,
424,425,52.76,-23.1469135,57.798474,2023-07-09,Electronic,Residential,Landfill,
425,426,334.86,-45.331398,46.568915,2023-05-14,Plastic,Industrial,Recycled,
426,427,76.09,78.879661,169.101584,2023-02-23,Electronic,Industrial,Incinerated,Language then example full because agent.
427,428,418.68,-29.3399895,-115.343665,2023-06-12,Plastic,Residential,Incinerated,
428,429,168.32,19.60007,142.755313,2023-03-04,Glass,Agricultural,Composted,
429,430,348.9,89.523761,-17.705209,2023-09-23,Glass,Agricultural,Composted,
430,431,298.64,-23.3593845,-39.591831,2023-08-06,Metal,Agricultural,Composted,
431,432,406.08,-9.955991,147.308272,2023-07-19,Glass,Commercial,Composted,
432,433,253.35,26.520399,-73.339604,2023-07-22,Plastic,Residential,Composted,
433,434,122.41,34.288312,-29.753186,2023-01-06,Glass,Agricultural,Landfill,
434,435,38.94,8.357274,159.864355,2023-09-07,Hazardous,Residential,Landfill,
435,436,281.79,7.8280085,57.530623,2023-02-21,Organic,Agricultural,Composted,
436,437,169.01,-6.4515535,0.243444,2023-04-27,Plastic,Commercial,Incinerated,
437,438,254.93,49.36934,73.316113,2023-05-28,Organic,Agricultural,Composted,
438,439,412.16,-5.922721,46.350547,2023-08-08,Hazardous,Residential,Recycled,
439,440,76.73,37.4907555,-46.885618,2023-01-28,Electronic,Commercial,Recycled,
440,441,32.5,-68.6859535,98.928423,2023-04-01,Electronic,Industrial,Incinerated,
441,442,359.96,-80.779252,32.582682,2023-07-03,Organic,Agricultural,Incinerated,
442,443,44.63,-78.060296,46.478636,2023-09-28,Glass,Agricultural,Composted,
443,444,438.66,-14.5932115,31.261433,2023-04-18,Electronic,Commercial,Recycled,
444,445,248.85,11.3602415,-53.10331,2023-08-19,Glass,Residential,Recycled,Lead dream age difficult recently rest.
445,446,371.48,18.060402,-175.409929,2023-09-20,Hazardous,Agricultural,Recycled,
446,447,38.2,34.0641755,141.571073,2023-09-04,Glass,Commercial,Landfill,Personal group coach southern everybody chair might.
447,448,85.9,-67.3843225,28.840665,2023-05-05,Organic,Residential,Recycled,
448,449,306.85,54.3753665,103.897832,2023-06-27,Glass,Residential,Composted,
449,450,425.38,-28.842506,-28.148104,2023-02-15,Glass,Industrial,Recycled,
450,451,31.97,-62.11129,-128.652428,2023-01-09,Plastic,Industrial,Landfill,
451,452,123.94,39.979443,-20.222036,2023-08-31,Hazardous,Industrial,Landfill,
452,453,373.9,36.4257695,105.884967,2023-08-04,Hazardous,Industrial,Landfill,
453,454,274.15,1.620427,-153.246993,2023-02-26,Glass,Residential,Incinerated,
454,455,347.86,30.521047,-12.737386,2023-08-08,Electronic,Commercial,Recycled,
455,456,313.95,-56.4411445,-126.87566,2023-02-05,Organic,Residential,Recycled,
456,457,274.4,-29.775045,-47.77262,2023-09-25,Electronic,Industrial,Landfill,
457,458,269.43,29.6399685,-117.068805,2023-05-03,Organic,Industrial,Composted,
458,459,201.26,-29.8278525,-7.02151,2023-06-22,Glass,Industrial,Composted,
459,460,12.58,-28.9699585,137.127958,2023-07-07,Hazardous,Agricultural,Recycled,
460,461,431.46,13.9187975,25.018053,2023-01-29,Organic,Industrial,Landfill,
461,462,98.5,84.5881725,-24.113785,2023-08-25,Organic,Industrial,Landfill,
462,463,182.35,50.8912025,176.927,2023-07-21,Plastic,Agricultural,Composted,
463,464,156.31,89.783366,56.045669,2023-04-05,Electronic,Commercial,Recycled,
464,465,237.62,73.7801625,26.739819,2023-03-25,Plastic,Agricultural,Incinerated,Form north top identify glass training.
465,466,433.55,-55.83034,133.764132,2023-03-13,Organic,Agricultural,Recycled,
466,467,376.42,83.1922175,-91.764796,2023-03-01,Glass,Agricultural,Landfill,
467,468,253.97,54.9400665,54.056098,2023-05-13,Glass,Agricultural,Recycled,
468,469,341.84,-52.58091,-66.31221,2023-04-22,Glass,Agricultural,Recycled,
469,470,141.59,79.100834,36.166013,2023-02-16,Organic,Residential,Landfill,
470,471,102.05,38.722474,-165.205287,2023-03-01,Organic,Industrial,Recycled,
471,472,456.59,-71.1031435,-174.148645,2023-02-04,Hazardous,Commercial,Composted,
472,473,486.05,-6.178802,-12.916987,2023-07-17,Hazardous,Industrial,Composted,
473,474,472.09,-56.957401,131.890963,2023-06-04,Glass,Commercial,Landfill,
474,475,417.67,-67.728387,-87.206227,2023-09-05,Metal,Commercial,Composted,
475,476,43.25,16.082125,-4.389243,2023-04-28,Hazardous,Industrial,Landfill,Relate lose hundred process face heart.
476,477,237.5,89.776587,-115.1777,2023-01-17,Organic,Commercial,Incinerated,
477,478,85.36,18.0440405,41.032308,2023-09-02,Glass,Residential,Recycled,
478,479,466.68,21.030561,-76.272125,2023-09-15,Electronic,Residential,Landfill,
479,480,10.97,76.203212,-143.97244,2023-08-11,Metal,Industrial,Landfill,
480,481,409.81,26.838705,-26.016417,2023-03-14,Plastic,Residential,Recycled,
481,482,384.88,83.497374,-115.451411,2023-06-14,Plastic,Industrial,Recycled,Begin between sing reason old.
482,483,339.97,57.045055,-100.089599,2023-05-21,Glass,Residential,Landfill,
483,484,187.08,83.3317185,72.122938,2023-01-23,Glass,Commercial,Composted,
484,485,254.55,39.5753825,-17.79898,2023-07-14,Glass,Residential,Recycled,
485,486,414.25,14.979394,-3.455082,2023-08-10,Organic,Agricultural,Incinerated,
486,487,58.91,-9.4845595,56.503926,2023-05-22,Metal,Residential,Recycled,
487,488,31.38,23.816642,-37.906435,2023-02-15,Plastic,Commercial,Recycled,
488,489,6.78,48.7746105,-152.076559,2023-08-13,Organic,Agricultural,Recycled,Adult plant increase citizen.
489,490,79.13,37.8101425,-103.473033,2023-04-11,Metal,Agricultural,Incinerated,
490,491,145.58,58.7879675,135.768343,2023-04-25,Plastic,Industrial,Landfill,
491,492,318.31,38.384302,-36.30182,2023-04-17,Plastic,Agricultural,Landfill,
492,493,6.97,57.3803445,123.700712,2023-01-08,Electronic,Residential,Incinerated,
493,494,456.26,88.2212425,-54.811398,2023-08-03,Electronic,Agricultural,Recycled,
494,495,205.69,-74.408932,-126.010383,2023-05-07,Plastic,Residential,Landfill,
495,496,410.31,25.2646255,-110.278051,2023-09-23,Organic,Agricultural,Composted,
496,497,420.99,-78.114694,9.891334,2023-05-11,Hazardous,Residential,Composted,
497,498,282.8,-30.4644415,139.333751,2023-06-07,Hazardous,Residential,Recycled,
