,entry_id,waste_amount_(ton),latitude,longitude,date_of_record,waste_type,source,disposal_method,comments
498,499,244.71,49.32335,71.342196,2023-09-16,Glass,Industrial,Composted,
499,500,455.11,-1.3385035,-97.895399,2023-01-08,Metal,Industrial,Recycled,
500,501,222.76,13.2416875,84.915258,2023-07-09,Glass,Agricultural,Recycled,
501,502,292.32,71.423789,-96.014539,2023-05-07,Metal,Residential,Landfill,
502,503,260.93,52.262085,31.715137,2023-07-13,Electronic,Industrial,Recycled,
503,504,179.35,-20.8514295,-91.789683,2023-09-08,Metal,Residential,Recycled,
504,505,248.82,54.6227855,1.499871,2023-02-26,Plastic,Agricultural,Landfill,
505,506,320.15,-15.284638,48.48709,2023-05-23,Metal,Agricultural,Landfill,
506,507,84.1,56.5871685,-12.687159,2023-04-28,Electronic,Industrial,Landfill,Most fall clearly size personal hope remember factor.
507,508,397.12,-57.717758,-85.86555,2023-08-07,Electronic,Agricultural,Incinerated,
508,509,322.85,-58.967026,99.533423,2023-01-10,Plastic,Residential,Incinerated,
509,510,74.56,-34.577367,-60.305679,2023-01-26,Hazardous,Agricultural,Landfill,
510,511,340.35,4.5595345,-168.185535,2023-09-17,Metal,Residential,Recycled,Write within pattern any though theory improve.
511,512,250.79,55.2134765,-102.583113,2023-05-08,Organic,Residential,Landfill,
512,513,489.45,-50.785499,12.383464,2023-08-17,Metal,Agricultural,Composted,Break science film community.
513,514,314.93,-20.5300825,-72.218859,2023-01-16,Electronic,Residential,Incinerated,
514,515,262.15,66.8692855,87.229142,2023-01-03,Hazardous,Agricultural,Landfill,
515,516,476.12,63.506199,19.401393,2023-05-19,Metal,Industrial,Incinerated,
516,517,324.0,-52.480879,-60.494501,2023-05-03,Organic,Commercial,Recycled,
517,518,88.43,44.887177,149.506343,2023-09-19,Organic,Commercial,Composted,
518,519,25.55,28.35782,86.826768,2023-09-17,Hazardous,Commercial,Composted,
519,520,423.13,10.616365,138.033332,2023-02-20,Organic,Residential,Recycled,Hot imagine he check small road.
520,521,158.64,25.825975,-63.748805,2023-09-20,Glass,Agricultural,Landfill,
521,522,188.33,69.703496,169.404387,2023-06-02,Electronic,Residential,Incinerated,
522,523,281.77,-41.920831,61.333032,2023-05-17,Plastic,Commercial,Composted,
523,524,49.84,60.7830395,79.502329,2023-05-20,Organic,Agricultural,Composted,
524,525,433.9,-4.9445045,176.257991,2023-07-04,Organic,Agricultural,Incinerated,
525,526,428.89,-30.0935555,-106.568781,2023-01-08,Organic,Residential,Composted,
526,527,372.22,-47.2411565,-160.882589,2023-07-18,Hazardous,Industrial,Landfill,
527,528,355.15,-74.746401,-115.670486,2023-06-22,Plastic,Commercial,Recycled,
528,529,449.16,50.884722,104.026546,2023-06-06,Hazardous,Agricultural,Incinerated,
529,530,425.14,-78.013754,-128.249588,2023-07-19,Electronic,Industrial,Incinerated,
530,531,137.47,18.274818,52.248158,2023-06-02,Electronic,Commercial,Composted,Score break last conference market.
531,532,247.34,64.1719415,155.189273,2023-01-30,Organic,Industrial,Recycled,
532,533,172.87,85.342341,-175.205405,2023-02-15,Electronic,Industrial,Landfill,
533,534,83.44,-70.985289,-171.281525,2023-01-28,Electronic,Agricultural,Landfill,Coach affect surface watch.
534,535,231.24,25.848433,140.41784,2023-08-04,Plastic,Commercial,Composted,
535,536,387.84,84.222692,3.813699,2023-01-12,Hazardous,Industrial,Composted,
536,537,341.22,-10.718595,-44.792159,2023-07-04,Metal,Agricultural,Composted,
537,538,96.8,36.546482,40.686727,2023-01-12,Glass,Industrial,Landfill,
538,539,365.12,-78.894065,41.03655,2023-06-24,Organic,Residential,Incinerated,
539,540,204.12,-79.1431115,11.774028,2023-02-08,Hazardous,Commercial,Recycled,
540,541,442.15,8.5988045,125.54789,2023-02-25,Organic,Industrial,Recycled,
541,542,486.15,63.5232185,117.334672,2023-09-12,Plastic,Agricultural,Composted,
542,543,306.88,-74.6830665,-51.435494,2023-04-14,Glass,Commercial,Composted,List model work television born positive news.
543,544,418.4,-72.905079,38.129736,2023-02-20,Organic,Commercial,Landfill,
544,545,227.21,41.5316745,-124.210512,2023-03-27,Hazardous,Industrial,Composted,Dark more sing move I point key order.
545,546,124.6,52.354746,-75.121635,2023-04-21,Plastic,Commercial,Recycled,
546,547,401.02,4.360326,45.287278,2023-04-07,Organic,Industrial,Incinerated,
547,548,91.19,60.2389355,85.942241,2023-08-24,Glass,Industrial,Recycled,Party make inside either system.
548,549,313.98,16.9912855,-159.611803,2023-05-17,Hazardous,Residential,Recycled,
549,550,181.74,5.3650905,121.74726,2023-07-02,Metal,Industrial,Composted,
550,551,48.55,87.8701835,-159.41742,2023-03-29,Hazardous,Residential,Recycled,
551,552,309.5,-88.5572615,86.045234,2023-02-10,Hazardous,Industrial,Landfill,
552,553,231.88,28.296417,152.148976,2023-09-18,Metal,Commercial,Recycled,
553,554,456.08,42.3819415,37.759945,2023-07-18,Glass,Agricultural,Incinerated,
554,555,399.98,7.750736,41.243326,2023-09-22,Hazardous,Commercial,Incinerated,
555,556,270.95,-58.199535,-151.271717,2023-08-03,Hazardous,Agricultural,Landfill,Turn pattern reason subject natural employee officer not.
556,557,452.16,-2.236259,-39.230259,2023-07-23,Metal,Agricultural,Landfill,
557,558,343.62,-47.2886575,111.509807,2023-03-20,Plastic,Commercial,Landfill,
558,559,1.47,81.236954,-110.206973,2023-06-19,Organic,Residential,Landfill,
559,560,296.78,72.583167,132.174981,2023-02-27,Hazardous,Agricultural,Recycled,
560,561,57.07,42.5522355,-168.126863,2023-07-31,Plastic,Agricultural,Composted,
561,562,271.55,3.069424,37.634887,2023-05-27,Electronic,Industrial,Landfill,
562,563,254.44,-61.118926,-117.250443,2023-01-31,Glass,Commercial,Landfill,
563,564,63.82,67.280492,122.737527,2023-06-04,Hazardous,Agricultural,Incinerated,
564,565,389.7,-18.3311885,71.373126,2023-05-31,Glass,Agricultural,Landfill,
565,566,323.75,-52.612042,155.884804,2023-04-08,Plastic,Commercial,Incinerated,
566,567,56.91,64.6073205,-48.965398,2023-01-17,Glass,Industrial,Recycled,
567,568,175.34,80.0228835,36.251073,2023-05-01,Organic,Industrial,Landfill,
568,569,268.17,-1.056726,-44.428169,2023-08-09,Plastic,Residential,Landfill,
569,570,73.15,-51.2347605,-75.959965,2023-05-04,Organic,Residential,Recycled,
570,571,76.9,50.482699,13.856891,2023-05-30,Metal,Industrial,Composted,
571,572,262.46,-25.596358,-49.752676,2023-02-09,Hazardous,Residential,Recycled,
572,573,299.97,-23.6062795,-34.748055,2023-08-20,Glass,Residential,Incinerated,
573,574,79.63,-82.4452385,-29.637636,2023-03-14,Plastic,Residential,Incinerated,
574,575,193.82,-16.2379115,19.335034,2023-03-10,Electronic,Agricultural,Incinerated,
575,576,437.14,73.156065,-107.167689,2023-01-14,Organic,Commercial,Composted,
576,577,430.27,-74.98771,7.79898,2023-08-30,Hazardous,Residential,Incinerated,
577,578,292.84,82.651477,14.490178,2023-02-20,Hazardous,Commercial,Recycled,
578,579,147.9,31.560962,18.257884,2023-05-26,Glass,Industrial,Incinerated,
579,580,236.14,45.9524525,-12.148162,2023-03-10,Electronic,Agricultural,Landfill,
580,581,187.37,20.8780055,-94.446333,2023-09-13,Glass,Residential,Recycled,
581,582,446.78,-78.299708,78.493865,2023-02-23,Plastic,Residential,Incinerated,
582,583,51.88,-35.7162715,-149.965667,2023-03-08,Electronic,Industrial,Composted,
583,584,488.05,18.624763,57.861451,2023-02-28,Metal,Industrial,Incinerated,Laugh cultural general opportunity voice prepare executive.
584,585,177.75,-75.25792,98.382655,2023-05-22,Metal,Agricultural,Landfill,
585,586,67.62,66.6058805,-106.406249,2023-03-24,Organic,Agricultural,Composted,
586,587,254.73,8.4825305,-51.100772,2023-09-17,Metal,Commercial,Incinerated,
587,588,401.67,-47.115718,142.606059,2023-01-13,Glass,Residential,Composted,
588,589,496.21,-65.459215,176.678343,2023-07-26,Plastic,Residential,Recycled,
589,590,293.43,-2.0354165,66.960894,2023-01-20,Glass,Commercial,Incinerated,
590,591,379.82,45.795882,-65.239596,2023-09-10,Metal,Residential,Incinerated,
591,592,151.76,82.9569,123.936599,2023-01-28,Organic,Commercial,Recycled,
592,593,272.85,39.0244265,88.889297,2023-07-23,Metal,Residential,Composted,
593,594,350.89,-66.8802795,-164.983725,2023-04-11,Plastic,Agricultural,Composted,
594,595,39.78,-21.6288395,119.799927,2023-03-23,Plastic,Agricultural,Incinerated,
595,596,132.05,-78.670237,43.730525,2023-04-19,Plastic,Agricultural,Landfill,
596,597,408.95,-71.763036,136.561257,2023-09-01,Electronic,Residential,Recycled,
597,598,375.55,-49.213557,80.58447,2023-07-21,Plastic,Agricultural,Landfill,
598,599,395.09,84.3486335,113.780922,2023-02-20,Hazardous,Agricultural,Recycled,
599,600,107.38,69.054967,-96.997583,2023-02-11,Organic,Industrial,Incinerated,
600,601,481.62,-86.702045,-168.383214,2023-05-24,Metal,Residential,Recycled,
601,602,2.69,28.6476315,72.495275,2023-04-05,Hazardous,Agricultural,Landfill,
602,603,238.98,56.034261,173.944134,2023-07-03,Glass,Commercial,Landfill,
603,604,247.48,-2.9680575,-178.576293,2023-03-30,Organic,Industrial,Landfill,
604,605,119.28,48.384865,161.337474,2023-05-30,Metal,Agricultural,Composted,
605,606,382.22,-73.1423475,-176.259235,2023-04-17,Hazardous,Industrial,Recycled,
606,607,268.76,-51.9549965,-118.287038,2023-08-27,Electronic,Agricultural,Recycled,
607,608,369.77,-46.788074,-35.702845,2023-07-03,Metal,Residential,Composted,
608,609,122.68,55.657392,-61.140492,2023-05-30,Electronic,Industrial,Recycled,
609,610,272.57,-39.947101,102.027825,2023-01-31,Hazardous,Agricultural,Incinerated,
610,611,46.61,84.9896045,-150.006998,2023-01-24,Glass,Agricultural,Incinerated,
611,612,171.27,71.7153095,123.898018,2023-02-18,Organic,Commercial,Recycled,
612,613,157.6,80.9098955,41.824444,2023-05-10,Plastic,Commercial,Composted,
613,614,219.5,-73.5026665,81.961774,2023-08-03,Organic,Industrial,Landfill,Hair brother shoulder bad Mrs when people history.
614,615,157.54,13.653653,85.885445,2023-07-21,Hazardous,Residential,Incinerated,
615,616,1.63,5.950112,-38.427569,2023-05-11,Organic,Residential,Recycled,
616,617,87.79,-41.4136575,91.731884,2023-08-08,Electronic,Commercial,Incinerated,
617,618,225.04,64.1860445,21.499683,2023-02-27,Metal,Commercial,Incinerated,
618,619,58.76,58.344609,-48.203994,2023-08-12,Plastic,Industrial,Incinerated,
619,620,137.6,-61.6610495,-35.193411,2023-05-06,Organic,Industrial,Composted,
620,621,499.85,72.6103855,172.50552,2023-07-09,Electronic,Residential,Landfill,
621,622,59.65,-87.565236,-24.011373,2023-03-20,Organic,Residential,Incinerated,
622,623,424.86,85.0623235,122.379646,2023-09-13,Glass,Industrial,Incinerated,
623,624,197.05,-86.717236,-65.007159,2023-01-08,Electronic,Residential,Recycled,
624,625,78.6,-60.053486,125.961717,2023-01-17,Glass,Agricultural,Incinerated,
625,626,151.76,-44.182162,-116.473658,2023-01-11,Hazardous,Industrial,Landfill,
626,627,158.29,-52.536503,-172.427182,2023-03-02,Organic,Industrial,Composted,
627,628,209.04,77.3921535,130.801296,2023-06-04,Glass,Commercial,Composted,
628,629,433.1,43.6101795,-105.765222,2023-09-10,Glass,Industrial,Landfill,
629,630,430.38,35.286682,56.83926,2023-07-25,Hazardous,Commercial,Landfill,Two eye travel off avoid usually.
630,631,410.22,-69.5793645,-18.846098,2023-09-20,Plastic,Residential,Composted,For wish drop purpose child raise doctor defense.
631,632,205.79,-73.4714665,-1.53639,2023-07-25,Metal,Industrial,Recycled,
632,633,20.57,55.752089,139.952378,2023-06-09,Glass,Agricultural,Incinerated,
633,634,243.13,-31.217363,82.182639,2023-03-16,Electronic,Agricultural,Recycled,
634,635,161.16,-25.464005,124.213243,2023-06-23,Metal,Commercial,Recycled,
635,636,39.38,-69.502843,49.573235,2023-09-22,Plastic,Residential,Recycled,
636,637,479.41,18.4376695,-62.628011,2023-09-25,Electronic,Commercial,Landfill,Public gas painting whole late.
637,638,91.06,18.932172,-159.729319,2023-03-08,Plastic,Residential,Incinerated,
638,639,17.78,-29.8722475,-109.986165,2023-05-30,Glass,Agricultural,Recycled,
639,640,380.7,5.986648,-89.267728,2023-02-12,Glass,Residential,Composted,
640,641,460.2,-1.621365,178.04417,2023-05-01,Metal,Industrial,Incinerated,
641,642,198.35,-14.418739,-12.735575,2023-02-10,Organic,Commercial,Composted,
642,643,10.31,39.678137,95.667796,2023-09-13,Metal,Agricultural,Incinerated,
643,644,12.14,31.9886855,-6.71953,2023-01-26,Electronic,Residential,Recycled,
644,645,189.59,-65.409911,122.44081,2023-07-28,Metal,Residential,Incinerated,
645,646,205.77,-8.4509505,27.257163,2023-09-03,Electronic,Residential,Landfill,
646,647,43.44,81.308295,-35.168147,2023-02-24,Plastic,Residential,Recycled,
647,648,164.88,63.2513685,-118.505073,2023-09-02,Electronic,Agricultural,Landfill,
648,649,491.82,64.982856,-139.231743,2023-09-10,Electronic,Industrial,Landfill,
649,650,60.59,-68.3395965,21.321054,2023-02-23,Electronic,Residential,Landfill,
650,651,362.86,31.00029,58.609696,2023-05-23,Glass,Residential,Incinerated,
651,652,297.74,20.610071,143.854188,2023-02-27,Metal,Residential,Composted,
652,653,133.87,88.6298965,77.337464,2023-08-08,Organic,Agricultural,Recycled,
653,654,264.25,-42.7027995,-39.995468,2023-01-26,Electronic,Commercial,Composted,
654,655,399.8,-75.676978,28.819616,2023-04-30,Hazardous,Industrial,Landfill,
655,656,271.37,-88.7207805,170.354003,2023-04-27,Hazardous,Residential,Recycled,
656,657,380.6,67.448115,95.634969,2023-05-24,Plastic,Industrial,Recycled,
657,658,228.48,73.7136185,115.875408,2023-04-21,Organic,Residential,Incinerated,
658,659,144.83,-5.0505875,78.04534,2023-04-26,Organic,Agricultural,Incinerated,
659,660,230.16,29.7959115,-112.038317,2023-04-09,Organic,Industrial,Composted,
660,661,499.24,13.7065575,-17.931489,2023-01-17,Plastic,Residential,Composted,
661,662,384.02,39.2470165,87.708982,2023-04-17,Plastic,Commercial,Composted,
662,663,58.45,13.7659995,96.722883,2023-05-14,Organic,Industrial,Incinerated,
663,664,166.3,-83.1901975,65.356675,2023-03-29,Glass,Agricultural,Recycled,
664,665,38.05,-70.604709,7.717652,2023-04-12,Metal,Residential,Landfill,
665,666,125.37,-11.7278835,98.058176,2023-01-17,Metal,Commercial,Composted,
666,667,221.02,-70.2684915,-108.450731,2023-01-11,Electronic,Commercial,Recycled,
667,668,204.5,-75.4221225,63.196936,2023-03-10,Electronic,Industrial,Composted,
668,669,87.1,-83.001797,166.205299,2023-05-11,Electronic,Residential,Landfill,Action industry identify possible home year fear among.
669,670,197.33,-34.725414,135.543642,2023-07-22,Plastic,Industrial,Landfill,
670,671,301.12,58.63633,-20.017345,2023-03-17,Organic,Industrial,Landfill,
671,672,353.58,50.294153,48.235868,2023-06-14,Electronic,Agricultural,Composted,
672,673,229.15,21.9193095,112.929242,2023-02-18,Plastic,Industrial,Composted,
673,674,208.86,38.478966,-170.335594,2023-03-08,Electronic,Residential,Incinerated,
674,675,315.9,-60.709789,-34.596115,2023-07-31,Glass,Residential,Incinerated,
675,676,448.12,-51.524083,137.366528,2023-02-03,Glass,Commercial,Recycled,Environment your western ready list until many.
676,677,159.97,-47.047231,-95.020106,2023-04-12,Glass,Residential,Recycled,
677,678,184.5,60.7767965,-30.928848,2023-01-09,Metal,Industrial,Landfill,
678,679,137.77,9.905159,91.025867,2023-04-27,Electronic,Agricultural,Incinerated,Debate debate language box security.
679,680,179.98,-32.081127,87.724602,2023-04-13,Metal,Agricultural,Incinerated,
680,681,428.15,-84.3053585,59.538344,2023-08-14,Electronic,Commercial,Composted,
681,682,42.81,-72.6203895,-92.898469,2023-02-04,Metal,Agricultural,Composted,
682,683,188.75,36.782373,-87.988835,2023-09-07,Plastic,Industrial,Recycled,
683,684,382.67,-23.054079,12.735506,2023-04-20,Glass,Agricultural,Landfill,
684,685,102.06,-84.065625,-142.10375,2023-02-25,Organic,Agricultural,Recycled,
685,686,162.91,-84.379338,126.7941,2023-03-09,Hazardous,Commercial,Incinerated,
686,687,160.47,3.9344255,85.887345,2023-08-09,Electronic,Agricultural,Landfill,They fall join among.
687,688,69.13,46.570888,120.338595,2023-05-10,Hazardous,Commercial,Incinerated,
688,689,78.98,81.0844605,-124.52081,2023-06-02,Electronic,Agricultural,Landfill,
689,690,238.97,-3.962427,48.461562,2023-07-01,Plastic,Residential,Recycled,
690,691,442.69,-30.8705455,-87.617324,2023-07-27,Glass,Residential,Recycled,
691,692,137.14,60.3765935,29.216647,2023-08-06,Metal,Commercial,Landfill,
692,693,493.87,32.892967,-103.895483,2023-09-16,Organic,Commercial,Composted,
693,694,14.22,62.3513945,14.798058,2023-03-06,Electronic,Agricultural,Recycled,They participant rock.
694,695,221.63,-7.7822785,-132.434604,2023-06-22,Metal,Industrial,Incinerated,
695,696,201.23,84.6404185,0.679421,2023-08-30,Organic,Agricultural,Incinerated,
696,697,273.28,24.405398,92.429118,2023-02-12,Glass,Agricultural,Incinerated,
697,698,96.43,-38.898739,143.403885,2023-01-10,Organic,Agricultural,Landfill,
698,699,164.14,-36.756429,-158.09018,2023-08-23,Plastic,Industrial,Recycled,
699,700,59.52,72.4851775,-85.018791,2023-01-16,Hazardous,Agricultural,Landfill,
700,701,99.0,-48.3099065,8.270175,2023-06-19,Hazardous,Residential,Composted,
701,702,237.07,-2.6023285,158.761573,2023-03-17,Glass,Agricultural,Incinerated,
702,703,188.86,-24.8382475,37.644294,2023-03-04,Metal,Industrial,Landfill,
703,704,362.39,4.182862,-71.44366,2023-09-24,Plastic,Industrial,Composted,
704,705,498.89,-50.3723515,-50.48249,2023-03-12,Glass,Agricultural,Composted,
705,706,121.13,-40.225382,-129.966454,2023-01-07,Glass,Commercial,Recycled,
706,707,271.81,-38.012981,16.547988,2023-06-28,Glass,Industrial,Incinerated,
707,708,123.04,-26.4103355,11.451593,2023-01-17,Organic,Residential,Recycled,
708,709,354.53,-30.714607,-120.936933,2023-07-21,Plastic,Commercial,Landfill,
709,710,488.73,38.9884045,-9.952887,2023-05-09,Organic,Industrial,Incinerated,
710,711,489.24,-26.330459,-24.469026,2023-09-11,Hazardous,Residential,Incinerated,
711,712,463.87,25.6396895,100.867512,2023-06-10,Plastic,Residential,Composted,
712,713,408.83,19.758858,-110.990041,2023-01-02,Metal,Agricultural,Landfill,Improve need pass yes become moment risk.
713,714,107.66,68.951059,-59.902258,2023-08-23,Electronic,Agricultural,Landfill,
714,715,234.23,22.431034,3.910102,2023-01-23,Glass,Agricultural,Composted,
715,716,366.92,75.2632585,89.37326,2023-09-01,Metal,Residential,Landfill,Already forward quite imagine after the defense.
716,717,4.33,-52.445212,-151.348969,2023-04-28,Organic,Agricultural,Recycled,
717,718,48.67,41.7991705,-9.753729,2023-05-19,Glass,Industrial,Recycled,
718,719,353.65,-10.674946,88.072639,2023-02-08,Hazardous,Industrial,Composted,
719,720,137.36,68.3020205,-105.456469,2023-03-16,Hazardous,Agricultural,Incinerated,
720,721,395.45,-51.5056585,-12.983174,2023-04-26,Electronic,Agricultural,Landfill,
721,722,95.73,-89.1677085,19.270102,2023-07-18,Plastic,Agricultural,Landfill,
722,723,170.62,40.720226,127.448198,2023-08-08,Hazardous,Industrial,Landfill,
723,724,277.14,10.8552995,-24.863845,2023-01-27,Glass,Agricultural,Incinerated,
724,725,422.12,-64.93013,20.327159,2023-05-14,Hazardous,Residential,Composted,
725,726,213.36,39.4758365,93.734292,2023-03-15,Hazardous,Agricultural,Incinerated,
726,727,226.83,75.4813705,45.89778,2023-01-20,Electronic,Industrial,Recycled,
727,728,49.95,-4.869911,145.775268,2023-07-04,Electronic,Commercial,Composted,
728,729,483.04,26.8312425,141.436676,2023-08-20,Hazardous,Agricultural,Recycled,
729,730,473.53,-28.721548,103.400399,2023-08-27,Electronic,Commercial,Recycled,
730,731,337.84,-34.7321125,-97.709223,2023-03-17,Electronic,Commercial,Landfill,
731,732,84.39,48.009904,133.792572,2023-05-13,Organic,Industrial,Incinerated,
732,733,383.24,-46.2422165,-50.041753,2023-08-09,Plastic,Residential,Recycled,
733,734,20.4,-19.9654055,-58.257037,2023-01-04,Organic,Residential,Recycled,
734,735,280.42,-53.964574,-81.934758,2023-03-06,Plastic,Agricultural,Composted,
735,736,155.44,-35.73356,-82.409893,2023-05-17,Glass,Agricultural,Composted,
736,737,475.59,-9.270655,-21.622489,2023-02-20,Hazardous,Residential,Landfill,
737,738,308.83,75.6308505,-83.406993,2023-05-30,Hazardous,Residential,Incinerated,
738,739,356.85,19.891789,-9.69808,2023-07-08,Plastic,Residential,Incinerated,
739,740,180.11,76.0812585,142.369246,2023-09-06,Metal,Industrial,Recycled,
740,741,256.36,-86.6563145,10.244823,2023-09-04,Glass,Commercial,Composted,
741,742,295.13,80.5741765,154.308211,2023-06-20,Organic,Agricultural,Landfill,
742,743,380.18,-42.8690245,158.422584,2023-05-23,Organic,Commercial,Landfill,
743,744,136.19,55.978213,-41.065198,2023-03-13,Metal,Agricultural,Incinerated,
744,745,329.39,22.6997505,-119.511042,2023-04-04,Metal,Residential,Incinerated,
745,746,434.18,-51.838932,-145.665194,2023-06-13,Glass,Industrial,Recycled,
746,747,216.81,-67.96548,174.430445,2023-03-09,Glass,Residential,Incinerated,
747,748,480.03,88.6857595,-153.284795,2023-03-17,Metal,Industrial,Recycled,
